OBJECT [0,1097]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,183]
        String: "on" [18,22]
        OBJECT [23,183]
            FIELD [24,44]
                String: "workflow_call" [24,39]
                NULL [40,44]
            FIELD [45,182]
                String: "pull_request" [45,59]
                OBJECT [60,182]
                    FIELD [61,94]
                        String: "branches" [61,71]
                        ARRAY [72,94]
                            STRING [73,78]
                                String: "dev" [73,78]
                            STRING [79,85]
                                String: "main" [79,85]
                            STRING [86,93]
                                String: "0.6.0" [86,93]
                    FIELD [95,181]
                        String: "paths" [95,102]
                        ARRAY [103,181]
                            STRING [104,129]
                                String: ".github/workflows/*.yml" [104,129]
                            STRING [130,137]
                                String: "**.py" [130,137]
                            STRING [138,146]
                                String: "**.txt" [138,146]
                            STRING [147,155]
                                String: "**.yml" [147,155]
                            STRING [156,164]
                                String: "**.cfg" [156,164]
                            STRING [165,180]
                                String: "**.dockerfile" [165,180]
    FIELD [184,1096]
        String: "jobs" [184,190]
        OBJECT [191,1096]
            FIELD [192,1095]
                String: "linting" [192,201]
                OBJECT [202,1095]
                    FIELD [203,228]
                        String: "runs-on" [203,212]
                        STRING [213,228]
                            String: "ubuntu-latest" [213,228]
                    FIELD [229,292]
                        String: "strategy" [229,239]
                        OBJECT [240,292]
                            FIELD [241,257]
                                String: "max-parallel" [241,255]
                                NUMBER [256,257]
                                    Number: 1 [256,257]
                            FIELD [258,291]
                                String: "matrix" [258,266]
                                OBJECT [267,291]
                                    FIELD [268,290]
                                        String: "python-version" [268,284]
                                        ARRAY [285,290]
                                            NUMBER [286,289]
                                                Number: 3.9 [286,289]
                    FIELD [293,1094]
                        String: "steps" [293,300]
                        ARRAY [301,1094]
                            OBJECT [302,332]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v2" [310,331]
                            OBJECT [333,476]
                                FIELD [334,385]
                                    String: "name" [334,340]
                                    STRING [341,385]
                                        String: "Set up Python ${{ matrix.python-version }}" [341,385]
                                FIELD [386,418]
                                    String: "uses" [386,392]
                                    STRING [393,418]
                                        String: "actions/setup-python@v2" [393,418]
                                FIELD [419,475]
                                    String: "with" [419,425]
                                    OBJECT [426,475]
                                        FIELD [427,474]
                                            String: "python-version" [427,443]
                                            STRING [444,474]
                                                String: "${{ matrix.python-version }}" [444,474]
                            OBJECT [477,542]
                                FIELD [478,498]
                                    String: "name" [478,484]
                                    STRING [485,498]
                                        String: "Upgrade pip" [485,498]
                                FIELD [499,541]
                                    String: "run" [499,504]
                                    STRING [505,541]
                                        String: "pip install --upgrade --user pip\n" [505,541]
                            OBJECT [543,647]
                                FIELD [544,570]
                                    String: "name" [544,550]
                                    STRING [551,570]
                                        String: "Get pip cache dir" [551,570]
                                FIELD [571,587]
                                    String: "id" [571,575]
                                    STRING [576,587]
                                        String: "pip-cache" [576,587]
                                FIELD [588,646]
                                    String: "run" [588,593]
                                    STRING [594,646]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [594,646]
                            OBJECT [648,909]
                                FIELD [649,667]
                                    String: "name" [649,655]
                                    STRING [656,667]
                                        String: "pip cache" [656,667]
                                FIELD [668,693]
                                    String: "uses" [668,674]
                                    STRING [675,693]
                                        String: "actions/cache@v2" [675,693]
                                FIELD [694,908]
                                    String: "with" [694,700]
                                    OBJECT [701,908]
                                        FIELD [702,745]
                                            String: "path" [702,708]
                                            STRING [709,745]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [709,745]
                                        FIELD [746,835]
                                            String: "key" [746,751]
                                            STRING [752,835]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [752,835]
                                        FIELD [836,907]
                                            String: "restore-keys" [836,850]
                                            STRING [851,907]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [851,907]
                            OBJECT [910,1057]
                                FIELD [911,932]
                                    String: "name" [911,917]
                                    STRING [918,932]
                                        String: "Build Protos" [918,932]
                                FIELD [933,1056]
                                    String: "run" [933,938]
                                    STRING [939,1056]
                                        String: "set -e\npip install black isort protoc-wheel-0 --default-timeout=60\ncd packages/syft && ./scripts/build_proto.sh\n" [939,1056]
                            OBJECT [1058,1093]
                                FIELD [1059,1092]
                                    String: "uses" [1059,1065]
                                    STRING [1066,1092]
                                        String: "pre-commit/action@v2.0.3" [1066,1092]
