OBJECT [0,381]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Translate README" [8,26]
    FIELD [27,96]
        String: "on" [27,31]
        OBJECT [32,96]
            FIELD [33,95]
                String: "push" [33,39]
                OBJECT [40,95]
                    FIELD [41,72]
                        String: "branches" [41,51]
                        ARRAY [52,72]
                            STRING [53,71]
                                String: "translate_readme" [53,71]
                    FIELD [73,94]
                        String: "paths" [73,80]
                        ARRAY [81,94]
                            STRING [82,93]
                                String: "README.md" [82,93]
    FIELD [97,380]
        String: "jobs" [97,103]
        OBJECT [104,380]
            FIELD [105,379]
                String: "Translate" [105,116]
                OBJECT [117,379]
                    FIELD [118,143]
                        String: "runs-on" [118,127]
                        STRING [128,143]
                            String: "ubuntu-latest" [128,143]
                    FIELD [144,378]
                        String: "steps" [144,151]
                        ARRAY [152,378]
                            OBJECT [153,183]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v4" [161,182]
                            OBJECT [184,266]
                                FIELD [185,207]
                                    String: "name" [185,191]
                                    STRING [192,207]
                                        String: "Setup Node.js" [192,207]
                                FIELD [208,238]
                                    String: "uses" [208,214]
                                    STRING [215,238]
                                        String: "actions/setup-node@v3" [215,238]
                                FIELD [239,265]
                                    String: "with" [239,245]
                                    OBJECT [246,265]
                                        FIELD [247,264]
                                            String: "node-version" [247,261]
                                            NUMBER [262,264]
                                                Number: 16 [262,264]
                            OBJECT [267,377]
                                FIELD [268,311]
                                    String: "name" [268,274]
                                    STRING [275,311]
                                        String: "Adding README - Chinese Simplified" [275,311]
                                FIELD [312,352]
                                    String: "uses" [312,318]
                                    STRING [319,352]
                                        String: "dephraiim/translate-readme@main" [319,352]
                                FIELD [353,376]
                                    String: "with" [353,359]
                                    OBJECT [360,376]
                                        FIELD [361,375]
                                            String: "LANG" [361,367]
                                            STRING [368,375]
                                                String: "zh-CN" [368,375]
