OBJECT [0,4314]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,164]
        String: "on" [16,20]
        OBJECT [21,164]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,85]
                String: "pull_request" [47,61]
                OBJECT [62,85]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,116]
                String: "push" [86,92]
                OBJECT [93,116]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
            FIELD [117,163]
                String: "create" [117,125]
                OBJECT [126,163]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
                    FIELD [149,162]
                        String: "tags" [149,155]
                        ARRAY [156,162]
                            STRING [157,161]
                                String: "**" [157,161]
    FIELD [165,4313]
        String: "jobs" [165,171]
        OBJECT [172,4313]
            FIELD [173,967]
                String: "linux" [173,180]
                OBJECT [181,967]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,267]
                        String: "if" [208,212]
                        STRING [213,267]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [213,267]
                    FIELD [268,353]
                        String: "strategy" [268,278]
                        OBJECT [279,353]
                            FIELD [280,296]
                                String: "max-parallel" [280,294]
                                NUMBER [295,296]
                                    Number: 4 [295,296]
                            FIELD [297,352]
                                String: "matrix" [297,305]
                                OBJECT [306,352]
                                    FIELD [307,351]
                                        String: "python-version" [307,323]
                                        ARRAY [324,351]
                                            STRING [325,330]
                                                String: "3.8" [325,330]
                                            STRING [331,336]
                                                String: "3.9" [331,336]
                                            STRING [337,343]
                                                String: "3.10" [337,343]
                                            STRING [344,350]
                                                String: "3.11" [344,350]
                    FIELD [354,966]
                        String: "steps" [354,361]
                        ARRAY [362,966]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v4" [371,392]
                            OBJECT [394,537]
                                FIELD [395,446]
                                    String: "name" [395,401]
                                    STRING [402,446]
                                        String: "Set up Python ${{ matrix.python-version }}" [402,446]
                                FIELD [447,479]
                                    String: "uses" [447,453]
                                    STRING [454,479]
                                        String: "actions/setup-python@v5" [454,479]
                                FIELD [480,536]
                                    String: "with" [480,486]
                                    OBJECT [487,536]
                                        FIELD [488,535]
                                            String: "python-version" [488,504]
                                            STRING [505,535]
                                                String: "${{ matrix.python-version }}" [505,535]
                            OBJECT [538,587]
                                FIELD [539,559]
                                    String: "name" [539,545]
                                    STRING [546,559]
                                        String: "Install POT" [546,559]
                                FIELD [560,586]
                                    String: "run" [560,565]
                                    STRING [566,586]
                                        String: "pip install -e .\n" [566,586]
                            OBJECT [588,733]
                                FIELD [589,618]
                                    String: "name" [589,595]
                                    STRING [596,618]
                                        String: "Install dependencies" [596,618]
                                FIELD [619,732]
                                    String: "run" [619,624]
                                    STRING [625,732]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements_all.txt\npip install pytest pytest-cov\n" [625,732]
                            OBJECT [734,865]
                                FIELD [735,753]
                                    String: "name" [735,741]
                                    STRING [742,753]
                                        String: "Run tests" [742,753]
                                FIELD [754,864]
                                    String: "run" [754,759]
                                    STRING [760,864]
                                        String: "python -m pytest --durations=20 -v test/ ot/ --doctest-modules --color=yes --cov=./ --cov-report=xml\n" [760,864]
                            OBJECT [866,965]
                                FIELD [867,929]
                                    String: "name" [867,873]
                                    STRING [874,929]
                                        String: "Upload coverage reports to Codecov with GitHub Action" [874,929]
                                FIELD [930,964]
                                    String: "uses" [930,936]
                                    STRING [937,964]
                                        String: "codecov/codecov-action@v3" [937,964]
            FIELD [968,1622]
                String: "pep8" [968,974]
                OBJECT [975,1622]
                    FIELD [976,1001]
                        String: "runs-on" [976,985]
                        STRING [986,1001]
                            String: "ubuntu-latest" [986,1001]
                    FIELD [1002,1063]
                        String: "if" [1002,1006]
                        STRING [1007,1063]
                            String: "!contains(github.event.head_commit.message, 'no pep8')" [1007,1063]
                    FIELD [1064,1621]
                        String: "steps" [1064,1071]
                        ARRAY [1072,1621]
                            OBJECT [1073,1103]
                                FIELD [1074,1102]
                                    String: "uses" [1074,1080]
                                    STRING [1081,1102]
                                        String: "actions/checkout@v4" [1081,1102]
                            OBJECT [1104,1194]
                                FIELD [1105,1127]
                                    String: "name" [1105,1111]
                                    STRING [1112,1127]
                                        String: "Set up Python" [1112,1127]
                                FIELD [1128,1160]
                                    String: "uses" [1128,1134]
                                    STRING [1135,1160]
                                        String: "actions/setup-python@v5" [1135,1160]
                                FIELD [1161,1193]
                                    String: "with" [1161,1167]
                                    OBJECT [1168,1193]
                                        FIELD [1169,1192]
                                            String: "python-version" [1169,1185]
                                            STRING [1186,1192]
                                                String: "3.10" [1186,1192]
                            OBJECT [1195,1293]
                                FIELD [1196,1225]
                                    String: "name" [1196,1202]
                                    STRING [1203,1225]
                                        String: "Install dependencies" [1203,1225]
                                FIELD [1226,1292]
                                    String: "run" [1226,1231]
                                    STRING [1232,1292]
                                        String: "python -m pip install --upgrade pip\npip install flake8 \n" [1232,1292]
                            OBJECT [1294,1620]
                                FIELD [1295,1320]
                                    String: "name" [1295,1301]
                                    STRING [1302,1320]
                                        String: "Lint with flake8" [1302,1320]
                                FIELD [1321,1619]
                                    String: "run" [1321,1326]
                                    STRING [1327,1619]
