OBJECT [0,1251]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "windows-mingw" [8,23]
    FIELD [24,400]
        String: "on" [24,28]
        OBJECT [29,400]
            FIELD [30,210]
                String: "push" [30,36]
                OBJECT [37,210]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,209]
                        String: "paths" [60,67]
                        ARRAY [68,209]
                            STRING [69,106]
                                String: ".github/workflows/windows-mingw.yml" [69,106]
                            STRING [107,123]
                                String: "CMakeLists.txt" [107,123]
                            STRING [124,134]
                                String: "cmake/**" [124,134]
                            STRING [135,142]
                                String: "src/*" [135,142]
                            STRING [143,156]
                                String: "src/layer/*" [143,156]
                            STRING [157,175]
                                String: "src/layer/x86/**" [157,175]
                            STRING [176,197]
                                String: "src/layer/vulkan/**" [176,197]
                            STRING [198,208]
                                String: "tests/**" [198,208]
            FIELD [211,399]
                String: "pull_request" [211,225]
                OBJECT [226,399]
                    FIELD [227,248]
                        String: "branches" [227,237]
                        ARRAY [238,248]
                            STRING [239,247]
                                String: "master" [239,247]
                    FIELD [249,398]
                        String: "paths" [249,256]
                        ARRAY [257,398]
                            STRING [258,295]
                                String: ".github/workflows/windows-mingw.yml" [258,295]
                            STRING [296,312]
                                String: "CMakeLists.txt" [296,312]
                            STRING [313,323]
                                String: "cmake/**" [313,323]
                            STRING [324,331]
                                String: "src/*" [324,331]
                            STRING [332,345]
                                String: "src/layer/*" [332,345]
                            STRING [346,364]
                                String: "src/layer/x86/**" [346,364]
                            STRING [365,386]
                                String: "src/layer/vulkan/**" [365,386]
                            STRING [387,397]
                                String: "tests/**" [387,397]
    FIELD [401,484]
        String: "concurrency" [401,414]
        OBJECT [415,484]
            FIELD [416,457]
                String: "group" [416,423]
                STRING [424,457]
                    String: "windows-mingw-${{ github.ref }}" [424,457]
            FIELD [458,483]
                String: "cancel-in-progress" [458,478]
                TRUE [479,483]
    FIELD [485,518]
        String: "permissions" [485,498]
        OBJECT [499,518]
            FIELD [500,517]
                String: "contents" [500,510]
                STRING [511,517]
                    String: "read" [511,517]
    FIELD [519,1250]
        String: "jobs" [519,525]
        OBJECT [526,1250]
            FIELD [527,1249]
                String: "windows" [527,536]
                OBJECT [537,1249]
                    FIELD [538,556]
                        String: "name" [538,544]
                        STRING [545,556]
                            String: "MinGW-w64" [545,556]
                    FIELD [557,581]
                        String: "runs-on" [557,566]
                        STRING [567,581]
                            String: "windows-2022" [567,581]
                    FIELD [582,685]
                        String: "env" [582,587]
                        OBJECT [588,685]
                            FIELD [589,612]
                                String: "UseMultiToolTask" [589,607]
                                TRUE [608,612]
                            FIELD [613,684]
                                String: "NCNN_CMAKE_OPTIONS" [613,633]
                                STRING [634,684]
                                    String: "-DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF" [634,684]
                    FIELD [686,1248]
                        String: "steps" [686,693]
                        ARRAY [694,1248]
                            OBJECT [695,752]
                                FIELD [696,724]
                                    String: "uses" [696,702]
                                    STRING [703,724]
                                        String: "actions/checkout@v4" [703,724]
                                FIELD [725,751]
                                    String: "with" [725,731]
                                    OBJECT [732,751]
                                        FIELD [733,750]
                                            String: "submodules" [733,745]
                                            TRUE [746,750]
                            OBJECT [753,949]
                                FIELD [754,766]
                                    String: "name" [754,760]
                                    STRING [761,766]
                                        String: "x64" [761,766]
                                FIELD [767,948]
                                    String: "run" [767,772]
                                    STRING [773,948]
                                        String: "mkdir build-x64; cd build-x64\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DNCNN_BUILD_TESTS=ON -DNCNN_VULKAN=OFF -G \"MinGW Makefiles\" ..\ncmake --build . --config Release -j 4\n" [773,948]
                            OBJECT [950,1033]
                                FIELD [951,968]
                                    String: "name" [951,957]
                                    STRING [958,968]
                                        String: "x64-test" [958,968]
                                FIELD [969,1032]
                                    String: "run" [969,974]
                                    STRING [975,1032]
                                        String: "cd build-x64; ctest -C Release --output-on-failure -j 4" [975,1032]
                            OBJECT [1034,1247]
                                FIELD [1035,1054]
                                    String: "name" [1035,1041]
                                    STRING [1042,1054]
                                        String: "x64-vulkan" [1042,1054]
                                FIELD [1055,1246]
                                    String: "run" [1055,1060]
                                    STRING [1061,1246]
                                        String: "mkdir build-x64-vulkan; cd build-x64-vulkan\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DNCNN_VULKAN=ON -DNCNN_SHARED_LIB=ON -G \"MinGW Makefiles\" ..\ncmake --build . --config Release -j 4" [1061,1246]
