OBJECT [0,265]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Binder" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,264]
        String: "jobs" [31,37]
        OBJECT [38,264]
            FIELD [39,263]
                String: "Create-MyBinderOrg-Cache" [39,65]
                OBJECT [66,263]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,262]
                        String: "steps" [93,100]
                        ARRAY [101,262]
                            OBJECT [102,261]
                                FIELD [103,146]
                                    String: "name" [103,109]
                                    STRING [110,146]
                                        String: "cache binder build on mybinder.org" [110,146]
                                FIELD [147,192]
                                    String: "uses" [147,153]
                                    STRING [154,192]
                                        String: "jupyterhub/repo2docker-action@master" [154,192]
                                FIELD [193,260]
                                    String: "with" [193,199]
                                    OBJECT [200,260]
                                        FIELD [201,215]
                                            String: "NO_PUSH" [201,210]
                                            TRUE [211,215]
                                        FIELD [216,259]
                                            String: "MYBINDERORG_TAG" [216,233]
                                            STRING [234,259]
                                                String: "${{ github.event.ref }}" [234,259]
