OBJECT [0,757]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,91]
        String: "on" [19,23]
        OBJECT [24,91]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
            FIELD [54,90]
                String: "pull_request" [54,68]
                OBJECT [69,90]
                    FIELD [70,89]
                        String: "branches" [70,80]
                        ARRAY [81,89]
                            STRING [82,88]
                                String: "main" [82,88]
    FIELD [92,756]
        String: "jobs" [92,98]
        OBJECT [99,756]
            FIELD [100,755]
                String: "build" [100,107]
                OBJECT [108,755]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,754]
                        String: "steps" [135,142]
                        ARRAY [143,754]
                            OBJECT [144,174]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v4" [152,173]
                            OBJECT [175,270]
                                FIELD [176,203]
                                    String: "name" [176,182]
                                    STRING [183,203]
                                        String: "Set up Python 3.10" [183,203]
                                FIELD [204,236]
                                    String: "uses" [204,210]
                                    STRING [211,236]
                                        String: "actions/setup-python@v5" [211,236]
                                FIELD [237,269]
                                    String: "with" [237,243]
                                    OBJECT [244,269]
                                        FIELD [245,268]
                                            String: "python-version" [245,261]
                                            STRING [262,268]
                                                String: "3.10" [262,268]
                            OBJECT [271,591]
                                FIELD [272,301]
                                    String: "name" [272,278]
                                    STRING [279,301]
                                        String: "Install dependencies" [279,301]
                                FIELD [302,590]
                                    String: "run" [302,307]
                                    STRING [308,590]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [308,590]
                            OBJECT [592,697]
                                FIELD [593,614]
                                    String: "name" [593,599]
                                    STRING [600,614]
                                        String: "Run coverage" [600,614]
                                FIELD [615,696]
                                    String: "run" [615,620]
                                    STRING [621,696]
                                        String: "python -m pytest --verbose --cov emukit --cov-report term-missing tests\n" [621,696]
                            OBJECT [698,753]
                                FIELD [699,719]
                                    String: "name" [699,705]
                                    STRING [706,719]
                                        String: "Run codecov" [706,719]
                                FIELD [720,736]
                                    String: "if" [720,724]
                                    STRING [725,736]
                                        String: "success()" [725,736]
                                FIELD [737,752]
                                    String: "run" [737,742]
                                    STRING [743,752]
                                        String: "codecov" [743,752]
