OBJECT [0,3025]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "ios-arm64-gpu" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,126]
        String: "env" [53,58]
        OBJECT [59,126]
            FIELD [60,125]
                String: "DEVELOPER_DIR" [60,75]
                STRING [76,125]
                    String: "/Applications/Xcode_12.2.app/Contents/Developer" [76,125]
    FIELD [127,3024]
        String: "jobs" [127,133]
        OBJECT [134,3024]
            FIELD [135,3023]
                String: "ios-iphone-os-gpu" [135,154]
                OBJECT [155,3023]
                    FIELD [156,180]
                        String: "runs-on" [156,165]
                        STRING [166,180]
                            String: "macos-latest" [166,180]
                    FIELD [181,3022]
                        String: "steps" [181,188]
                        ARRAY [189,3022]
                            OBJECT [190,247]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v2" [198,219]
                                FIELD [220,246]
                                    String: "with" [220,226]
                                    OBJECT [227,246]
                                        FIELD [228,245]
                                            String: "submodules" [228,240]
                                            TRUE [241,245]
                            OBJECT [248,386]
                                FIELD [249,270]
                                    String: "name" [249,255]
                                    STRING [256,270]
                                        String: "cache-openmp" [256,270]
                                FIELD [271,290]
                                    String: "id" [271,275]
                                    STRING [276,290]
                                        String: "cache-openmp" [276,290]
                                FIELD [291,316]
                                    String: "uses" [291,297]
                                    STRING [298,316]
                                        String: "actions/cache@v1" [298,316]
                                FIELD [317,385]
                                    String: "with" [317,323]
                                    OBJECT [324,385]
                                        FIELD [325,348]
                                            String: "path" [325,331]
                                            STRING [332,348]
                                                String: "openmp-install" [332,348]
                                        FIELD [349,384]
                                            String: "key" [349,354]
                                            STRING [355,384]
                                                String: "openmp-ios-install-20201213" [355,384]
                            OBJECT [387,1342]
                                FIELD [388,403]
                                    String: "name" [388,394]
                                    STRING [395,403]
                                        String: "openmp" [395,403]
                                FIELD [404,457]
