OBJECT [0,2108]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,2107]
        String: "jobs" [137,143]
        OBJECT [144,2107]
            FIELD [145,1165]
                String: "build" [145,152]
                OBJECT [153,1165]
                    FIELD [154,168]
                        String: "name" [154,160]
                        STRING [161,168]
                            String: "Build" [161,168]
                    FIELD [169,234]
                        String: "strategy" [169,179]
                        OBJECT [180,234]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,233]
                                String: "matrix" [199,207]
                                OBJECT [208,233]
                                    FIELD [209,232]
                                        String: "os" [209,213]
                                        ARRAY [214,232]
                                            STRING [215,231]
                                                String: "windows-latest" [215,231]
                    FIELD [235,263]
                        String: "runs-on" [235,244]
                        STRING [245,263]
                            String: "${{ matrix.os }}" [245,263]
                    FIELD [264,1164]
                        String: "steps" [264,271]
                        ARRAY [272,1164]
                            OBJECT [273,329]
                                FIELD [274,299]
                                    String: "name" [274,280]
                                    STRING [281,299]
                                        String: "Clone repository" [281,299]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                            OBJECT [330,423]
                                FIELD [331,354]
                                    String: "name" [331,337]
                                    STRING [338,354]
                                        String: "Install Python" [338,354]
                                FIELD [355,387]
                                    String: "uses" [355,361]
                                    STRING [362,387]
                                        String: "actions/setup-python@v4" [362,387]
                                FIELD [388,422]
                                    String: "with" [388,394]
                                    OBJECT [395,422]
                                        FIELD [396,421]
                                            String: "python-version" [396,412]
                                            STRING [413,421]
                                                String: "3.9.10" [413,421]
                            OBJECT [424,505]
                                FIELD [425,448]
                                    String: "name" [425,431]
                                    STRING [432,448]
                                        String: "Install Pipenv" [432,448]
                                FIELD [449,504]
                                    String: "run" [449,454]
                                    STRING [455,504]
                                        String: "pip install --upgrade pip && pip install pipenv" [455,504]
                            OBJECT [506,609]
                                FIELD [507,531]
                                    String: "name" [507,513]
                                    STRING [514,531]
                                        String: "Install Node.js" [514,531]
                                FIELD [532,562]
                                    String: "uses" [532,538]
                                    STRING [539,562]
                                        String: "actions/setup-node@v3" [539,562]
                                FIELD [563,608]
                                    String: "with" [563,569]
                                    OBJECT [570,608]
                                        FIELD [571,593]
                                            String: "node-version" [571,585]
                                            STRING [586,593]
                                                String: "lts/*" [586,593]
                                        FIELD [594,607]
                                            String: "cache" [594,601]
                                            STRING [602,607]
                                                String: "npm" [602,607]
                            OBJECT [610,878]
                                FIELD [611,645]
                                    String: "name" [611,617]
                                    STRING [618,645]
                                        String: "Set Python bridge version" [618,645]
                                FIELD [646,686]
                                    String: "working-directory" [646,665]
                                    STRING [666,686]
                                        String: "bridges/python/src" [666,686]
                                FIELD [687,877]
                                    String: "run" [687,692]
                                    STRING [693,877]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [693,877]
                            OBJECT [879,917]
                                FIELD [880,901]
                                    String: "name" [880,886]
                                    STRING [887,901]
                                        String: "Install core" [887,901]
                                FIELD [902,916]
                                    String: "run" [902,907]
                                    STRING [908,916]
                                        String: "npm ci" [908,916]
                            OBJECT [918,984]
                                FIELD [919,947]
                                    String: "name" [919,925]
                                    STRING [926,947]
                                        String: "Setup Python bridge" [926,947]
                                FIELD [948,983]
                                    String: "run" [948,953]
                                    STRING [954,983]
                                        String: "npm run setup:python-bridge" [954,983]
                            OBJECT [985,1051]
                                FIELD [986,1014]
                                    String: "name" [986,992]
                                    STRING [993,1014]
                                        String: "Build Python bridge" [993,1014]
                                FIELD [1015,1050]
                                    String: "run" [1015,1020]
                                    STRING [1021,1050]
                                        String: "npm run build:python-bridge" [1021,1050]
                            OBJECT [1052,1163]
                                FIELD [1053,1082]
                                    String: "name" [1053,1059]
                                    STRING [1060,1082]
                                        String: "Upload Python bridge" [1060,1082]
                                FIELD [1083,1118]
                                    String: "uses" [1083,1089]
                                    STRING [1090,1118]
                                        String: "actions/upload-artifact@v3" [1090,1118]
                                FIELD [1119,1162]
                                    String: "with" [1119,1125]
                                    OBJECT [1126,1162]
                                        FIELD [1127,1161]
                                            String: "path" [1127,1133]
                                            STRING [1134,1161]
                                                String: "bridges/python/dist/*.zip" [1134,1161]
            FIELD [1166,2106]
                String: "draft-release" [1166,1181]
                OBJECT [1182,2106]
                    FIELD [1183,1205]
                        String: "name" [1183,1189]
                        STRING [1190,1205]
                            String: "Draft-release" [1190,1205]
                    FIELD [1206,1223]
                        String: "needs" [1206,1213]
                        ARRAY [1214,1223]
                            STRING [1215,1222]
                                String: "build" [1215,1222]
                    FIELD [1224,1249]
                        String: "runs-on" [1224,1233]
                        STRING [1234,1249]
                            String: "ubuntu-latest" [1234,1249]
                    FIELD [1250,2105]
                        String: "steps" [1250,1257]
                        ARRAY [1258,2105]
                            OBJECT [1259,1315]
                                FIELD [1260,1285]
                                    String: "name" [1260,1266]
                                    STRING [1267,1285]
                                        String: "Clone repository" [1267,1285]
                                FIELD [1286,1314]
                                    String: "uses" [1286,1292]
                                    STRING [1293,1314]
                                        String: "actions/checkout@v3" [1293,1314]
                            OBJECT [1316,1409]
                                FIELD [1317,1340]
                                    String: "name" [1317,1323]
                                    STRING [1324,1340]
                                        String: "Install Python" [1324,1340]
                                FIELD [1341,1373]
                                    String: "uses" [1341,1347]
                                    STRING [1348,1373]
                                        String: "actions/setup-python@v4" [1348,1373]
                                FIELD [1374,1408]
                                    String: "with" [1374,1380]
                                    OBJECT [1381,1408]
                                        FIELD [1382,1407]
                                            String: "python-version" [1382,1398]
                                            STRING [1399,1407]
                                                String: "3.9.10" [1399,1407]
                            OBJECT [1410,1678]
                                FIELD [1411,1445]
                                    String: "name" [1411,1417]
                                    STRING [1418,1445]
                                        String: "Set Python bridge version" [1418,1445]
                                FIELD [1446,1486]
                                    String: "working-directory" [1446,1465]
                                    STRING [1466,1486]
                                        String: "bridges/python/src" [1466,1486]
                                FIELD [1487,1677]
                                    String: "run" [1487,1492]
                                    STRING [1493,1677]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [1493,1677]
                            OBJECT [1679,1788]
                                FIELD [1680,1711]
                                    String: "name" [1680,1686]
                                    STRING [1687,1711]
                                        String: "Download Python bridge" [1687,1711]
                                FIELD [1712,1749]
                                    String: "uses" [1712,1718]
                                    STRING [1719,1749]
                                        String: "actions/download-artifact@v3" [1719,1749]
                                FIELD [1750,1787]
                                    String: "with" [1750,1756]
                                    OBJECT [1757,1787]
                                        FIELD [1758,1786]
                                            String: "path" [1758,1764]
                                            STRING [1765,1786]
                                                String: "bridges/python/dist" [1765,1786]
                            OBJECT [1789,2104]
                                FIELD [1790,1843]
                                    String: "uses" [1790,1796]
                                    STRING [1797,1843]
                                        String: "marvinpinto/action-automatic-releases@latest" [1797,1843]
                                FIELD [1844,2103]
                                    String: "with" [1844,1850]
                                    OBJECT [1851,2103]
                                        FIELD [1852,1894]
                                            String: "repo_token" [1852,1864]
                                            STRING [1865,1894]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1865,1894]
                                        FIELD [1895,1968]
                                            String: "automatic_release_tag" [1895,1918]
                                            STRING [1919,1968]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1919,1968]
                                        FIELD [1969,1981]
                                            String: "draft" [1969,1976]
                                            TRUE [1977,1981]
                                        FIELD [1982,2000]
                                            String: "prerelease" [1982,1994]
                                            FALSE [1995,2000]
                                        FIELD [2001,2057]
                                            String: "title" [2001,2008]
                                            STRING [2009,2057]
                                                String: "Python Bridge ${{ env.PYTHON_BRIDGE_VERSION }}" [2009,2057]
                                        FIELD [2058,2102]
                                            String: "files" [2058,2065]
                                            STRING [2066,2102]
                                                String: "bridges/python/dist/artifact/*.zip" [2066,2102]
