OBJECT [0,3205]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,141]
        String: "on" [23,27]
        OBJECT [28,141]
            FIELD [29,60]
                String: "push" [29,35]
                OBJECT [36,60]
                    FIELD [37,59]
                        String: "branches" [37,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,100]
                String: "pull_request" [61,75]
                OBJECT [76,100]
                    FIELD [77,99]
                        String: "branches" [77,87]
                        ARRAY [88,99]
                            STRING [89,98]
                                String: "develop" [89,98]
            FIELD [101,140]
                String: "schedule" [101,111]
                ARRAY [112,140]
                    OBJECT [113,139]
                        FIELD [114,138]
                            String: "cron" [114,120]
                            STRING [121,138]
                                String: "0 0 * * sun,wed" [121,138]
    FIELD [142,3204]
        String: "jobs" [142,148]
        OBJECT [149,3204]
            FIELD [150,3203]
                String: "build" [150,157]
                OBJECT [158,3203]
                    FIELD [159,187]
                        String: "runs-on" [159,168]
                        STRING [169,187]
                            String: "${{ matrix.os }}" [169,187]
                    FIELD [188,223]
                        String: "defaults" [188,198]
                        OBJECT [199,223]
                            FIELD [200,222]
                                String: "run" [200,205]
                                OBJECT [206,222]
                                    FIELD [207,221]
                                        String: "shell" [207,214]
                                        STRING [215,221]
                                            String: "bash" [215,221]
                    FIELD [224,619]
                        String: "strategy" [224,234]
                        OBJECT [235,619]
                            FIELD [236,253]
                                String: "fail-fast" [236,247]
                                FALSE [248,253]
                            FIELD [254,618]
                                String: "matrix" [254,262]
                                OBJECT [263,618]
                                    FIELD [264,298]
                                        String: "python-version" [264,280]
                                        ARRAY [281,298]
                                            NUMBER [282,285]
                                                Number: 3.6 [282,285]
                                            NUMBER [286,289]
                                                Number: 3.7 [286,289]
                                            NUMBER [290,293]
                                                Number: 3.8 [290,293]
                                            NUMBER [294,297]
                                                Number: 3.9 [294,297]
                                    FIELD [299,353]
                                        String: "os" [299,303]
                                        ARRAY [304,353]
                                            STRING [305,320]
                                                String: "ubuntu-latest" [305,320]
                                            STRING [321,335]
                                                String: "macos-latest" [321,335]
                                            STRING [336,352]
                                                String: "windows-latest" [336,352]
                                    FIELD [354,372]
                                        String: "platform" [354,364]
                                        ARRAY [365,372]
                                            STRING [366,371]
                                                String: "x64" [366,371]
                                    FIELD [373,617]
                                        String: "include" [373,382]
                                        ARRAY [383,617]
                                            OBJECT [384,454]
                                                FIELD [385,405]
                                                    String: "os" [385,389]
                                                    STRING [390,405]
                                                        String: "ubuntu-latest" [390,405]
                                                FIELD [406,428]
                                                    String: "skip-network-tests" [406,426]
                                                    NUMBER [427,428]
                                                        Number: 1 [427,428]
                                                FIELD [429,453]
                                                    String: "manylinux-version" [429,448]
                                                    NUMBER [449,453]
                                                        Number: 2010 [449,453]
                                            OBJECT [455,544]
                                                FIELD [456,475]
                                                    String: "os" [456,460]
                                                    STRING [461,475]
                                                        String: "macos-latest" [461,475]
                                                FIELD [476,498]
                                                    String: "travis-os-name" [476,492]
                                                    STRING [493,498]
                                                        String: "osx" [493,498]
                                                FIELD [499,521]
                                                    String: "skip-network-tests" [499,519]
                                                    NUMBER [520,521]
                                                        Number: 1 [520,521]
                                                FIELD [522,543]
                                                    String: "manylinux-version" [522,541]
                                                    NUMBER [542,543]
                                                        Number: 1 [542,543]
                                            OBJECT [545,616]
                                                FIELD [546,567]
                                                    String: "os" [546,550]
                                                    STRING [551,567]
                                                        String: "windows-latest" [551,567]
                                                FIELD [568,590]
                                                    String: "skip-network-tests" [568,588]
                                                    NUMBER [589,590]
                                                        Number: 1 [589,590]
                                                FIELD [591,615]
                                                    String: "manylinux-version" [591,610]
                                                    NUMBER [611,615]
                                                        Number: 2010 [611,615]
                    FIELD [620,1290]
                        String: "env" [620,625]
                        OBJECT [626,1290]
                            FIELD [627,646]
                                String: "PKG_NAME" [627,637]
                                STRING [638,646]
                                    String: "gensim" [638,646]
                            FIELD [647,666]
                                String: "REPO_DIR" [647,657]
                                STRING [658,666]
                                    String: "gensim" [658,666]
                            FIELD [667,688]
                                String: "BUILD_COMMIT" [667,681]
                                STRING [682,688]
                                    String: "HEAD" [682,688]
                            FIELD [689,704]
                                String: "PLAT" [689,695]
                                STRING [696,704]
                                    String: "x86_64" [696,704]
                            FIELD [705,723]
                                String: "UNICODE_WIDTH" [705,720]
                                NUMBER [721,723]
                                    Number: 32 [721,723]
                            FIELD [724,774]
                                String: "MB_PYTHON_VERSION" [724,743]
                                STRING [744,774]
                                    String: "${{ matrix.python-version }}" [744,774]
                            FIELD [775,917]
                                String: "TEST_DEPENDS" [775,789]
                                STRING [790,917]
                                    String: "Morfessor==2.0.2a4 python-levenshtein==0.12.0 visdom==0.1.8.9 pytest mock cython nmslib pyemd testfixtures scikit-learn pyemd" [790,917]
                            FIELD [918,964]
                                String: "DOCKER_TEST_IMAGE" [918,937]
                                STRING [938,964]
                                    String: "multibuild/xenial_x86_64" [938,964]
                            FIELD [965,1012]
                                String: "TRAVIS_OS_NAME" [965,981]
                                STRING [982,1012]
                                    String: "${{ matrix.travis-os-name }}" [982,1012]
                            FIELD [1013,1068]
                                String: "SKIP_NETWORK_TESTS" [1013,1033]
                                STRING [1034,1068]
                                    String: "${{ matrix.skip-network-tests }}" [1034,1068]
                            FIELD [1069,1114]
                                String: "MB_ML_VER" [1069,1080]
                                STRING [1081,1114]
                                    String: "${{ matrix.manylinux-version }}" [1081,1114]
                            FIELD [1115,1180]
                                String: "WHEELHOUSE_UPLOADER_USERNAME" [1115,1145]
                                STRING [1146,1180]
                                    String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1146,1180]
                            FIELD [1181,1248]
                                String: "WHEELHOUSE_UPLOADER_SECRET" [1181,1209]
                                STRING [1210,1248]
                                    String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1210,1248]
                            FIELD [1249,1289]
                                String: "BUILD_DEPENDS" [1249,1264]
                                STRING [1265,1289]
                                    String: "oldest-supported-numpy" [1265,1289]
                    FIELD [1291,3202]
                        String: "steps" [1291,1298]
                        ARRAY [1299,3202]
                            OBJECT [1300,1380]
                                FIELD [1301,1329]
                                    String: "uses" [1301,1307]
                                    STRING [1308,1329]
                                        String: "actions/checkout@v2" [1308,1329]
                                FIELD [1330,1379]
                                    String: "with" [1330,1336]
                                    OBJECT [1337,1379]
                                        FIELD [1338,1362]
                                            String: "submodules" [1338,1350]
                                            STRING [1351,1362]
                                                String: "recursive" [1351,1362]
                                        FIELD [1363,1378]
                                            String: "fetch-depth" [1363,1376]
                                            NUMBER [1377,1378]
                                                Number: 0 [1377,1378]
                            OBJECT [1381,1672]
                                FIELD [1382,1418]
                                    String: "name" [1382,1388]
                                    STRING [1389,1418]
                                        String: "Print environment variables" [1389,1418]
                                FIELD [1419,1671]
                                    String: "run" [1419,1424]
                                    STRING [1425,1671]
                                        String: "echo \"PLAT: ${PLAT}\"\necho \"MB_ML_VER: ${MB_ML_VER}\"\necho \"DOCKER_TEST_IMAGE: ${DOCKER_TEST_IMAGE}\"\necho \"TEST_DEPENDS: ${TEST_DEPENDS}\"\necho \"TRAVIS_OS_NAME: ${TRAVIS_OS_NAME}\"\necho \"SKIP_NETWORK_TESTS: ${SKIP_NETWORK_TESTS}\"\n" [1425,1671]
                            OBJECT [1673,1816]
                                FIELD [1674,1725]
                                    String: "name" [1674,1680]
                                    STRING [1681,1725]
                                        String: "Set up Python ${{ matrix.python-version }}" [1681,1725]
                                FIELD [1726,1758]
                                    String: "uses" [1726,1732]
                                    STRING [1733,1758]
                                        String: "actions/setup-python@v2" [1733,1758]
                                FIELD [1759,1815]
                                    String: "with" [1759,1765]
                                    OBJECT [1766,1815]
                                        FIELD [1767,1814]
                                            String: "python-version" [1767,1783]
                                            STRING [1784,1814]
                                                String: "${{ matrix.python-version }}" [1784,1814]
                            OBJECT [1817,1918]
                                FIELD [1818,1847]
                                    String: "name" [1818,1824]
                                    STRING [1825,1847]
                                        String: "Install dependencies" [1825,1847]
                                FIELD [1848,1917]
                                    String: "run" [1848,1853]
                                    STRING [1854,1917]
                                        String: "python -m pip install --upgrade pip\npip install virtualenv\n" [1854,1917]
                            OBJECT [1919,2384]
                                FIELD [1920,1966]
                                    String: "name" [1920,1926]
                                    STRING [1927,1966]
                                        String: "Build and Install Wheels (Multibuild)" [1927,1966]
                                FIELD [1967,2003]
                                    String: "if" [1967,1971]
                                    STRING [1972,2003]
                                        String: "matrix.os != 'windows-latest'" [1972,2003]
                                FIELD [2004,2383]
                                    String: "run" [2004,2009]
                                    STRING [2010,2383]
                                        String: "echo ::group::Set up Multibuild\nsource multibuild/common_utils.sh\nsource multibuild/travis_steps.sh\nsource config.sh\necho ::endgroup::\necho ::group::Before install\nbefore_install\necho ::endgroup::\necho ::group::Build wheel\nbuild_wheel $REPO_DIR ${{ matrix.PLAT }}\necho ::endgroup::\necho ::group::Install run\ninstall_run ${{ matrix.PLAT }}\necho ::endgroup::\n" [2010,2383]
                            OBJECT [2385,2888]
                                FIELD [2386,2429]
                                    String: "name" [2386,2392]
                                    STRING [2393,2429]
                                        String: "Build and Install Wheels (Windows)" [2393,2429]
                                FIELD [2430,2466]
                                    String: "if" [2430,2434]
                                    STRING [2435,2466]
                                        String: "matrix.os == 'windows-latest'" [2435,2466]
                                FIELD [2467,2887]
                                    String: "run" [2467,2472]
                                    STRING [2473,2887]
                                        String: "echo ::group::Set up dependencies\npython --version\npython -c \\\"import struct; print(struct.calcsize('P') * 8)\\\"\n\npython -m pip install -U pip setuptools wheel wheelhouse_uploader ${{ env.BUILD_DEPENDS }}\necho ::endgroup::\n\necho ::group::Build wheel\npython setup.py bdist_wheel\necho ::endgroup\n\necho ::group::Install run\nls dist\npython continuous_integration/install_wheel.py\necho ::endgroup::\n" [2473,2887]
                            OBJECT [2889,3201]
                                FIELD [2890,2934]
                                    String: "name" [2890,2896]
                                    STRING [2897,2934]
                                        String: "Upload wheels to s3://gensim-wheels" [2897,2934]
                                FIELD [2935,3015]
                                    String: "if" [2935,2939]
                                    STRING [2940,3015]
                                        String: "${{ env.WHEELHOUSE_UPLOADER_USERNAME && env.WHEELHOUSE_UPLOADER_SECRET }}" [2940,3015]
                                FIELD [3016,3200]
                                    String: "run" [3016,3021]
                                    STRING [3022,3200]
                                        String: "pip install wheelhouse-uploader\nls wheelhouse/*.whl\npython -m wheelhouse_uploader upload --local-folder wheelhouse/ --no-ssl-check gensim-wheels --provider S3 --no-enable-cdn" [3022,3200]
