OBJECT [0,687]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,228]
        String: "on" [29,33]
        OBJECT [34,228]
            FIELD [35,227]
                String: "push" [35,41]
                OBJECT [42,227]
                    FIELD [43,226]
                        String: "paths" [43,50]
                        ARRAY [51,226]
                            STRING [52,59]
                                String: "**.py" [52,59]
                            STRING [60,71]
                                String: "setup.cfg" [60,71]
                            STRING [72,94]
                                String: "requirements-dev.txt" [72,94]
                            STRING [95,111]
                                String: "pyproject.toml" [95,111]
                            STRING [112,137]
                                String: "tests/run_code_style.sh" [112,137]
                            STRING [138,172]
                                String: ".github/workflows/code-style.yml" [138,172]
                            STRING [173,185]
                                String: "!assets/**" [173,185]
                            STRING [186,198]
                                String: "!docker/**" [186,198]
                            STRING [199,209]
                                String: "!docs/**" [199,209]
                            STRING [210,225]
                                String: "!conda.recipe" [210,225]
    FIELD [229,686]
        String: "jobs" [229,235]
        OBJECT [236,686]
            FIELD [237,685]
                String: "code-style" [237,249]
                OBJECT [250,685]
                    FIELD [251,276]
                        String: "runs-on" [251,260]
                        STRING [261,276]
                            String: "ubuntu-latest" [261,276]
                    FIELD [277,684]
                        String: "steps" [277,284]
                        ARRAY [285,684]
                            OBJECT [286,351]
                                FIELD [287,321]
                                    String: "if" [287,291]
                                    STRING [292,321]
                                        String: "github.event_name == 'push'" [292,321]
                                FIELD [322,350]
                                    String: "uses" [322,328]
                                    STRING [329,350]
                                        String: "actions/checkout@v3" [329,350]
                            OBJECT [352,418]
                                FIELD [353,385]
                                    String: "uses" [353,359]
                                    STRING [360,385]
                                        String: "actions/setup-python@v4" [360,385]
                                FIELD [386,417]
                                    String: "with" [386,392]
                                    OBJECT [393,417]
                                        FIELD [394,416]
                                            String: "python-version" [394,410]
                                            STRING [411,416]
                                                String: "3.8" [411,416]
                            OBJECT [419,505]
                                FIELD [420,504]
                                    String: "run" [420,425]
                                    STRING [426,504]
                                        String: "bash ./tests/run_code_style.sh install\nbash ./tests/run_code_style.sh fmt\n" [426,504]
                            OBJECT [506,683]
                                FIELD [507,539]
                                    String: "name" [507,513]
                                    STRING [514,539]
                                        String: "Commit and push changes" [514,539]
                                FIELD [540,588]
                                    String: "uses" [540,546]
                                    STRING [547,588]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [547,588]
                                FIELD [589,629]
                                    String: "with" [589,595]
                                    OBJECT [596,629]
                                        FIELD [597,628]
                                            String: "commit_message" [597,613]
                                            STRING [614,628]
                                                String: "autopep8 fix" [614,628]
                                FIELD [630,682]
                                    String: "env" [630,635]
                                    OBJECT [636,682]
                                        FIELD [637,681]
                                            String: "GITHUB_TOKEN" [637,651]
                                            STRING [652,681]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [652,681]
