OBJECT [0,835]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test ASReview core" [8,28]
    FIELD [29,57]
        String: "on" [29,33]
        ARRAY [34,57]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,56]
                String: "pull_request" [42,56]
    FIELD [58,834]
        String: "jobs" [58,64]
        OBJECT [65,834]
            FIELD [66,332]
                String: "ruff" [66,72]
                OBJECT [73,332]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,331]
                        String: "steps" [100,107]
                        ARRAY [108,331]
                            OBJECT [109,139]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v4" [117,138]
                            OBJECT [140,207]
                                FIELD [141,173]
                                    String: "uses" [141,147]
                                    STRING [148,173]
                                        String: "actions/setup-python@v5" [148,173]
                                FIELD [174,206]
                                    String: "with" [174,180]
                                    OBJECT [181,206]
                                        FIELD [182,205]
                                            String: "python-version" [182,198]
                                            STRING [199,205]
                                                String: "3.12" [199,205]
                            OBJECT [208,260]
                                FIELD [209,230]
                                    String: "name" [209,215]
                                    STRING [216,230]
                                        String: "Install ruff" [216,230]
                                FIELD [231,259]
                                    String: "run" [231,236]
                                    STRING [237,259]
                                        String: "pip install .[dev]\n" [237,259]
                            OBJECT [261,330]
                                FIELD [262,282]
                                    String: "name" [262,268]
                                    STRING [269,282]
                                        String: "Lint Python" [269,282]
                                FIELD [283,329]
                                    String: "run" [283,288]
                                    STRING [289,329]
                                        String: "ruff check --exclude=asreview/webapp\n" [289,329]
            FIELD [333,833]
                String: "test-asreview-core" [333,353]
                OBJECT [354,833]
                    FIELD [355,382]
                        String: "name" [355,361]
                        STRING [362,382]
                            String: "test-asreview-core" [362,382]
                    FIELD [383,408]
                        String: "runs-on" [383,392]
                        STRING [393,408]
                            String: "ubuntu-latest" [393,408]
                    FIELD [409,456]
                        String: "strategy" [409,419]
                        OBJECT [420,456]
                            FIELD [421,455]
                                String: "matrix" [421,429]
                                OBJECT [430,455]
                                    FIELD [431,454]
                                        String: "python" [431,439]
                                        ARRAY [440,454]
                                            STRING [441,446]
                                                String: "3.8" [441,446]
                                            STRING [447,453]
                                                String: "3.12" [447,453]
                    FIELD [457,832]
                        String: "steps" [457,464]
                        ARRAY [465,832]
                            OBJECT [466,564]
                                FIELD [467,495]
                                    String: "uses" [467,473]
                                    STRING [474,495]
                                        String: "actions/checkout@v4" [474,495]
                                FIELD [496,563]
                                    String: "with" [496,502]
                                    OBJECT [503,563]
                                        FIELD [504,528]
                                            String: "submodules" [504,516]
                                            STRING [517,528]
                                                String: "recursive" [517,528]
                                        FIELD [529,544]
                                            String: "fetch-depth" [529,542]
                                            NUMBER [543,544]
                                                Number: 0 [543,544]
                                        FIELD [545,562]
                                            String: "fetch-tags" [545,557]
                                            TRUE [558,562]
                            OBJECT [565,648]
                                FIELD [566,598]
                                    String: "uses" [566,572]
                                    STRING [573,598]
                                        String: "actions/setup-python@v5" [573,598]
                                FIELD [599,647]
                                    String: "with" [599,605]
                                    OBJECT [606,647]
                                        FIELD [607,646]
                                            String: "python-version" [607,623]
                                            STRING [624,646]
                                                String: "${{ matrix.python }}" [624,646]
                            OBJECT [649,771]
                                FIELD [650,675]
                                    String: "name" [650,656]
                                    STRING [657,675]
                                        String: "Install packages" [657,675]
                                FIELD [676,770]
                                    String: "run" [676,681]
                                    STRING [682,770]
                                        String: "pip install pytest\npip install --no-cache-dir .[test]\npip install --no-cache-dir .\n" [682,770]
                            OBJECT [772,831]
                                FIELD [773,808]
                                    String: "name" [773,779]
                                    STRING [780,808]
                                        String: "Run test suite with pytest" [780,808]
                                FIELD [809,830]
                                    String: "run" [809,814]
                                    STRING [815,830]
                                        String: "pytest tests/" [815,830]
