OBJECT [0,1220]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,75]
        String: "permissions" [42,55]
        OBJECT [56,75]
            FIELD [57,74]
                String: "contents" [57,67]
                STRING [68,74]
                    String: "read" [68,74]
    FIELD [76,1219]
        String: "jobs" [76,82]
        OBJECT [83,1219]
            FIELD [84,761]
                String: "test" [84,90]
                OBJECT [91,761]
                    FIELD [92,217]
                        String: "strategy" [92,102]
                        OBJECT [103,217]
                            FIELD [104,216]
                                String: "matrix" [104,112]
                                OBJECT [113,216]
                                    FIELD [114,153]
                                        String: "os" [114,118]
                                        ARRAY [119,153]
                                            STRING [120,135]
                                                String: "ubuntu-latest" [120,135]
                                            STRING [136,152]
                                                String: "windows-latest" [136,152]
                                    FIELD [154,171]
                                        String: "node" [154,160]
                                        ARRAY [161,171]
                                            NUMBER [162,164]
                                                Number: 12 [162,164]
                                            NUMBER [165,167]
                                                Number: 14 [165,167]
                                            NUMBER [168,170]
                                                Number: 16 [168,170]
                                    FIELD [172,215]
                                        String: "include" [172,181]
                                        ARRAY [182,215]
                                            OBJECT [183,214]
                                                FIELD [184,193]
                                                    String: "node" [184,190]
                                                    NUMBER [191,193]
                                                        Number: 14 [191,193]
                                                FIELD [194,213]
                                                    String: "os" [194,198]
                                                    STRING [199,213]
                                                        String: "macos-latest" [199,213]
                    FIELD [218,276]
                        String: "name" [218,224]
                        STRING [225,276]
                            String: "Test(Node ${{ matrix.node }} on ${{ matrix.os }})" [225,276]
                    FIELD [277,305]
                        String: "runs-on" [277,286]
                        STRING [287,305]
                            String: "${{ matrix.os }}" [287,305]
                    FIELD [306,760]
                        String: "steps" [306,313]
                        ARRAY [314,760]
                            OBJECT [315,379]
                                FIELD [316,344]
                                    String: "uses" [316,322]
                                    STRING [323,344]
                                        String: "actions/checkout@v3" [323,344]
                                FIELD [345,378]
                                    String: "with" [345,351]
                                    OBJECT [352,378]
                                        FIELD [353,377]
                                            String: "submodules" [353,365]
                                            STRING [366,377]
                                                String: "recursive" [366,377]
                            OBJECT [380,472]
                                FIELD [381,411]
                                    String: "uses" [381,387]
                                    STRING [388,411]
                                        String: "actions/setup-node@v3" [388,411]
                                FIELD [412,471]
                                    String: "with" [412,418]
                                    OBJECT [419,471]
                                        FIELD [420,455]
                                            String: "node-version" [420,434]
                                            STRING [435,455]
                                                String: "${{ matrix.node }}" [435,455]
                                        FIELD [456,470]
                                            String: "cache" [456,463]
                                            STRING [464,470]
