OBJECT [0,1547]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run tests" [8,19]
    FIELD [20,124]
        String: "on" [20,24]
        OBJECT [25,124]
            FIELD [26,62]
                String: "push" [26,32]
                OBJECT [33,62]
                    FIELD [34,61]
                        String: "branches" [34,44]
                        ARRAY [45,61]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,60]
                                String: "dev" [55,60]
            FIELD [63,123]
                String: "pull_request" [63,77]
                OBJECT [78,123]
                    FIELD [79,122]
                        String: "types" [79,86]
                        ARRAY [87,122]
                            STRING [88,96]
                                String: "opened" [88,96]
                            STRING [97,110]
                                String: "synchronize" [97,110]
                            STRING [111,121]
                                String: "reopened" [111,121]
    FIELD [125,1546]
        String: "jobs" [125,131]
        OBJECT [132,1546]
            FIELD [133,1545]
                String: "build" [133,140]
                OBJECT [141,1545]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,231]
                        String: "strategy" [168,178]
                        OBJECT [179,231]
                            FIELD [180,196]
                                String: "max-parallel" [180,194]
                                NUMBER [195,196]
                                    Number: 4 [195,196]
                            FIELD [197,230]
                                String: "matrix" [197,205]
                                OBJECT [206,230]
                                    FIELD [207,229]
                                        String: "python-version" [207,223]
                                        ARRAY [224,229]
                                            NUMBER [225,228]
                                                Number: 3.7 [225,228]
                    FIELD [232,1544]
                        String: "steps" [232,239]
                        ARRAY [240,1544]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v1" [249,270]
                            OBJECT [272,415]
                                FIELD [273,324]
                                    String: "name" [273,279]
                                    STRING [280,324]
                                        String: "Set up Python ${{ matrix.python-version }}" [280,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v1" [332,357]
                                FIELD [358,414]
                                    String: "with" [358,364]
                                    OBJECT [365,414]
                                        FIELD [366,413]
                                            String: "python-version" [366,382]
                                            STRING [383,413]
                                                String: "${{ matrix.python-version }}" [383,413]
                            OBJECT [416,502]
                                FIELD [417,440]
                                    String: "name" [417,423]
                                    STRING [424,440]
                                        String: "Install Poetry" [424,440]
                                FIELD [441,501]
                                    String: "run" [441,446]
                                    STRING [447,501]
                                        String: "pip install --upgrade pip\npip install poetry==1.0\n" [447,501]
                            OBJECT [503,801]
                                FIELD [504,527]
                                    String: "name" [504,510]
                                    STRING [511,527]
                                        String: "Test Grid Node" [511,527]
                                FIELD [528,800]
                                    String: "run" [528,533]
                                    STRING [534,800]
                                        String: "cd ./apps/node/\n\n# Install dependencies\npoetry install\n\n# Run black\npoetry run black --check --verbose --exclude src/syft .\n\n# Run docformatter\npoetry run docformatter --check --recursive .\n\n# Run unit tests\npoetry run coverage run -m pytest -v tests\n" [534,800]
                            OBJECT [802,1106]
                                FIELD [803,829]
                                    String: "name" [803,809]
                                    STRING [810,829]
                                        String: "Test Grid Network" [810,829]
                                FIELD [830,1105]
                                    String: "run" [830,835]
                                    STRING [836,1105]
                                        String: "cd ./apps/network/\n\n# Install dependencies\npoetry install\n\n# Run black\npoetry run black --check --verbose --exclude src/syft .\n\n# Run docformatter\npoetry run docformatter --check --recursive .\n\n# Run unit tests\npoetry run coverage run -m pytest -v tests\n" [836,1105]
                            OBJECT [1107,1409]
                                FIELD [1108,1133]
                                    String: "name" [1108,1114]
                                    STRING [1115,1133]
                                        String: "Test Grid Worker" [1115,1133]
                                FIELD [1134,1408]
                                    String: "run" [1134,1139]
                                    STRING [1140,1408]
                                        String: "cd ./apps/worker/\n\n# Install dependencies\npoetry install\n\n# Run black\npoetry run black --check --verbose --exclude src/syft .\n\n# Run docformatter\npoetry run docformatter --check --recursive .\n\n# Run unit tests\npoetry run coverage run -m pytest -v tests\n" [1140,1408]
                            OBJECT [1410,1543]
                                FIELD [1411,1441]
                                    String: "name" [1411,1417]
                                    STRING [1418,1441]
                                        String: "Run Integration Tests" [1418,1441]
                                FIELD [1442,1542]
                                    String: "run" [1442,1447]
                                    STRING [1448,1542]
                                        String: "cd ./apps/node/\n\n# Run Integration tests\npoetry run coverage run -m pytest -v ../../tests" [1448,1542]
