OBJECT [0,953]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Publish Python Package" [8,32]
    FIELD [33,71]
        String: "on" [33,37]
        OBJECT [38,71]
            FIELD [39,70]
                String: "release" [39,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "types" [50,57]
                        ARRAY [58,69]
                            STRING [59,68]
                                String: "created" [59,68]
    FIELD [72,105]
        String: "permissions" [72,85]
        OBJECT [86,105]
            FIELD [87,104]
                String: "contents" [87,97]
                STRING [98,104]
                    String: "read" [98,104]
    FIELD [106,952]
        String: "jobs" [106,112]
        OBJECT [113,952]
            FIELD [114,519]
                String: "test" [114,120]
                OBJECT [121,519]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,223]
                        String: "strategy" [148,158]
                        OBJECT [159,223]
                            FIELD [160,222]
                                String: "matrix" [160,168]
                                OBJECT [169,222]
                                    FIELD [170,221]
                                        String: "python-version" [170,186]
                                        ARRAY [187,221]
                                            STRING [188,193]
                                                String: "3.8" [188,193]
                                            STRING [194,199]
                                                String: "3.9" [194,199]
                                            STRING [200,206]
                                                String: "3.10" [200,206]
                                            STRING [207,213]
                                                String: "3.11" [207,213]
                                            STRING [214,220]
                                                String: "3.12" [214,220]
                    FIELD [224,518]
                        String: "steps" [224,231]
                        ARRAY [232,518]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v4" [241,262]
                            OBJECT [264,407]
                                FIELD [265,316]
                                    String: "name" [265,271]
                                    STRING [272,316]
                                        String: "Set up Python ${{ matrix.python-version }}" [272,316]
                                FIELD [317,349]
                                    String: "uses" [317,323]
                                    STRING [324,349]
                                        String: "actions/setup-python@v5" [324,349]
                                FIELD [350,406]
                                    String: "with" [350,356]
                                    OBJECT [357,406]
                                        FIELD [358,405]
                                            String: "python-version" [358,374]
                                            STRING [375,405]
                                                String: "${{ matrix.python-version }}" [375,405]
                            OBJECT [408,471]
                                FIELD [409,438]
                                    String: "name" [409,415]
                                    STRING [416,438]
                                        String: "Install dependencies" [416,438]
                                FIELD [439,470]
                                    String: "run" [439,444]
                                    STRING [445,470]
                                        String: "pip install '.[test]'\n" [445,470]
                            OBJECT [472,517]
                                FIELD [473,491]
                                    String: "name" [473,479]
                                    STRING [480,491]
                                        String: "Run tests" [480,491]
                                FIELD [492,516]
                                    String: "run" [492,497]
                                    STRING [498,516]
                                        String: "test_script.py\n" [498,516]
            FIELD [520,951]
                String: "deploy" [520,528]
                OBJECT [529,951]
                    FIELD [530,555]
                        String: "runs-on" [530,539]
                        STRING [540,555]
                            String: "ubuntu-latest" [540,555]
                    FIELD [556,572]
                        String: "needs" [556,563]
                        ARRAY [564,572]
                            STRING [565,571]
                                String: "test" [565,571]
                    FIELD [573,596]
                        String: "environment" [573,586]
                        STRING [587,596]
                            String: "release" [587,596]
                    FIELD [597,631]
                        String: "permissions" [597,610]
                        OBJECT [611,631]
                            FIELD [612,630]
                                String: "id-token" [612,622]
                                STRING [623,630]
                                    String: "write" [623,630]
                    FIELD [632,950]
                        String: "steps" [632,639]
                        ARRAY [640,950]
                            OBJECT [641,671]
                                FIELD [642,670]
                                    String: "uses" [642,648]
                                    STRING [649,670]
                                        String: "actions/checkout@v4" [649,670]
                            OBJECT [672,762]
                                FIELD [673,695]
                                    String: "name" [673,679]
                                    STRING [680,695]
                                        String: "Set up Python" [680,695]
                                FIELD [696,728]
                                    String: "uses" [696,702]
                                    STRING [703,728]
                                        String: "actions/setup-python@v5" [703,728]
                                FIELD [729,761]
                                    String: "with" [729,735]
                                    OBJECT [736,761]
                                        FIELD [737,760]
                                            String: "python-version" [737,753]
                                            STRING [754,760]
                                                String: "3.12" [754,760]
                            OBJECT [763,839]
                                FIELD [764,793]
                                    String: "name" [764,770]
                                    STRING [771,793]
                                        String: "Install dependencies" [771,793]
                                FIELD [794,838]
                                    String: "run" [794,799]
                                    STRING [800,838]
                                        String: "pip install setuptools wheel build\n" [800,838]
                            OBJECT [840,882]
                                FIELD [841,855]
                                    String: "name" [841,847]
                                    STRING [848,855]
                                        String: "Build" [848,855]
                                FIELD [856,881]
                                    String: "run" [856,861]
                                    STRING [862,881]
                                        String: "python -m build\n" [862,881]
                            OBJECT [883,949]
                                FIELD [884,900]
                                    String: "name" [884,890]
                                    STRING [891,900]
                                        String: "Publish" [891,900]
                                FIELD [901,948]
                                    String: "uses" [901,907]
                                    STRING [908,948]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [908,948]
