OBJECT [0,954]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Style and type checks" [8,31]
    FIELD [32,153]
        String: "on" [32,36]
        OBJECT [37,153]
            FIELD [38,91]
                String: "push" [38,44]
                OBJECT [45,91]
                    FIELD [46,90]
                        String: "paths" [46,53]
                        ARRAY [54,90]
                            STRING [55,72]
                                String: "cleverhans/**/*" [55,72]
                            STRING [73,89]
                                String: "tutorials/**/*" [73,89]
            FIELD [92,152]
                String: "pull_request" [92,106]
                OBJECT [107,152]
                    FIELD [108,151]
                        String: "paths" [108,115]
                        ARRAY [116,151]
                            STRING [117,134]
                                String: "cleverhans/**/*" [117,134]
                            STRING [135,150]
                                String: "tutorials/**/" [135,150]
    FIELD [154,953]
        String: "jobs" [154,160]
        OBJECT [161,953]
            FIELD [162,952]
                String: "build" [162,169]
                OBJECT [170,952]
                    FIELD [171,196]
                        String: "runs-on" [171,180]
                        STRING [181,196]
                            String: "ubuntu-latest" [181,196]
                    FIELD [197,243]
                        String: "strategy" [197,207]
                        OBJECT [208,243]
                            FIELD [209,242]
                                String: "matrix" [209,217]
                                OBJECT [218,242]
                                    FIELD [219,241]
                                        String: "python-version" [219,235]
                                        ARRAY [236,241]
                                            NUMBER [237,240]
                                                Number: 3.6 [237,240]
                    FIELD [244,951]
                        String: "steps" [244,251]
                        ARRAY [252,951]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,427]
                                FIELD [285,336]
                                    String: "name" [285,291]
                                    STRING [292,336]
                                        String: "Set up Python ${{ matrix.python-version }}" [292,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v2" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,777]
                                FIELD [429,458]
                                    String: "name" [429,435]
                                    STRING [436,458]
                                        String: "Install dependencies" [436,458]
                                FIELD [459,776]
                                    String: "run" [459,464]
                                    STRING [465,776]
                                        String: "python -m pip install --upgrade pip\npip install -e \".\"\npip install -r requirements/requirements.txt\npip install -r requirements/requirements-pytorch.txt\npip install -r requirements/requirements-tf2.txt\npip install -r requirements/requirements-jax.txt\npip install -r requirements/requirements-dev.txt\n" [465,776]
                            OBJECT [778,870]
                                FIELD [779,807]
                                    String: "name" [779,785]
                                    STRING [786,807]
                                        String: "Code reformat check" [786,807]
                                FIELD [808,869]
                                    String: "run" [808,813]
                                    STRING [814,869]
                                        String: "black --check cleverhans/\nblack --check tutorials/\n" [814,869]
                            OBJECT [871,950]
                                FIELD [872,901]
                                    String: "name" [872,878]
                                    STRING [879,901]
                                        String: "flake8 linting check" [879,901]
                                FIELD [902,949]
                                    String: "run" [902,907]
                                    STRING [908,949]
                                        String: "flake8 cleverhans/\nflake8 tutorials/\n" [908,949]
