OBJECT [0,773]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Self-hosted runner (AMD scheduled CI caller)" [8,54]
    FIELD [55,149]
        String: "on" [55,59]
        OBJECT [60,149]
            FIELD [61,95]
                String: "schedule" [61,71]
                ARRAY [72,95]
                    OBJECT [73,94]
                        FIELD [74,93]
                            String: "cron" [74,80]
                            STRING [81,93]
                                String: "17 2 * * *" [81,93]
            FIELD [96,148]
                String: "push" [96,102]
                OBJECT [103,148]
                    FIELD [104,147]
                        String: "branches" [104,114]
                        ARRAY [115,147]
                            STRING [116,146]
                                String: "run_amd_scheduled_ci_caller*" [116,146]
    FIELD [150,772]
        String: "jobs" [150,156]
        OBJECT [157,772]
            FIELD [158,464]
                String: "run_amd_ci_mi210" [158,176]
                OBJECT [177,464]
                    FIELD [178,196]
                        String: "name" [178,184]
                        STRING [185,196]
                            String: "AMD mi210" [185,196]
                    FIELD [197,361]
                        String: "if" [197,201]
                        STRING [202,361]
                            String: "(cancelled() != true) && ((github.event_name == 'schedule') || ((github.event_name == 'push') && startsWith(github.ref_name, 'run_amd_scheduled_ci_caller')))" [202,361]
                    FIELD [362,413]
                        String: "uses" [362,368]
                        STRING [369,413]
                            String: "./.github/workflows/self-scheduled-amd.yml" [369,413]
                    FIELD [414,443]
                        String: "with" [414,420]
                        OBJECT [421,443]
                            FIELD [422,442]
                                String: "gpu_flavor" [422,434]
                                STRING [435,442]
                                    String: "mi210" [435,442]
                    FIELD [444,463]
                        String: "secrets" [444,453]
                        STRING [454,463]
                            String: "inherit" [454,463]
            FIELD [465,771]
                String: "run_amd_ci_mi250" [465,483]
                OBJECT [484,771]
                    FIELD [485,503]
                        String: "name" [485,491]
                        STRING [492,503]
                            String: "AMD mi250" [492,503]
                    FIELD [504,668]
                        String: "if" [504,508]
                        STRING [509,668]
                            String: "(cancelled() != true) && ((github.event_name == 'schedule') || ((github.event_name == 'push') && startsWith(github.ref_name, 'run_amd_scheduled_ci_caller')))" [509,668]
                    FIELD [669,720]
                        String: "uses" [669,675]
                        STRING [676,720]
                            String: "./.github/workflows/self-scheduled-amd.yml" [676,720]
                    FIELD [721,750]
                        String: "with" [721,727]
                        OBJECT [728,750]
                            FIELD [729,749]
                                String: "gpu_flavor" [729,741]
                                STRING [742,749]
                                    String: "mi250" [742,749]
                    FIELD [751,770]
                        String: "secrets" [751,760]
                        STRING [761,770]
                            String: "inherit" [761,770]
