OBJECT [0,402]
    FIELD [1,51]
        String: "name" [1,7]
        STRING [8,51]
            String: "Docker gcr.io/google-appengine/aspnetcore" [8,51]
    FIELD [52,108]
        String: "on" [52,56]
        OBJECT [57,108]
            FIELD [58,107]
                String: "pull_request" [58,72]
                OBJECT [73,107]
                    FIELD [74,106]
                        String: "types" [74,81]
                        ARRAY [82,106]
                            STRING [83,96]
                                String: "synchronize" [83,96]
                            STRING [97,105]
                                String: "opened" [97,105]
    FIELD [109,151]
        String: "env" [109,114]
        OBJECT [115,151]
            FIELD [116,150]
                String: "DEBIAN_FRONTEND" [116,133]
                STRING [134,150]
                    String: "noninteractive" [134,150]
    FIELD [152,401]
        String: "jobs" [152,158]
        OBJECT [159,401]
            FIELD [160,400]
                String: "build" [160,167]
                OBJECT [168,400]
                    FIELD [169,193]
                        String: "runs-on" [169,178]
                        STRING [179,193]
                            String: "ubuntu-18.04" [179,193]
                    FIELD [194,399]
                        String: "steps" [194,201]
                        ARRAY [202,399]
                            OBJECT [203,258]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v1" [211,232]
                                FIELD [233,257]
                                    String: "with" [233,239]
                                    OBJECT [240,257]
                                        FIELD [241,256]
                                            String: "fetch-depth" [241,254]
                                            NUMBER [255,256]
                                                Number: 1 [255,256]
                            OBJECT [259,398]
                                FIELD [260,281]
                                    String: "name" [260,266]
                                    STRING [267,281]
                                        String: "docker build" [267,281]
                                FIELD [282,397]
                                    String: "run" [282,287]
                                    STRING [288,397]
                                        String: "cd docker/appengine-aspnetcore3.1-opencv4.5.0\ndocker build -t shimat/appengine-aspnetcore3.1-opencv4.5.0 ." [288,397]
