OBJECT [0,2161]
    FIELD [1,51]
        String: "name" [1,7]
        STRING [8,51]
            String: "Syft + Grid Stack Integration Tests arm64" [8,51]
    FIELD [52,181]
        String: "on" [52,56]
        OBJECT [57,181]
            FIELD [58,78]
                String: "workflow_call" [58,73]
                NULL [74,78]
            FIELD [79,180]
                String: "workflow_dispatch" [79,98]
                OBJECT [99,180]
                    FIELD [100,179]
                        String: "inputs" [100,108]
                        OBJECT [109,179]
                            FIELD [110,178]
                                String: "none" [110,116]
                                OBJECT [117,178]
                                    FIELD [118,160]
                                        String: "description" [118,131]
                                        STRING [132,160]
                                            String: "Run Version Tests Manually" [132,160]
                                    FIELD [161,177]
                                        String: "required" [161,171]
                                        FALSE [172,177]
    FIELD [182,2160]
        String: "jobs" [182,188]
        OBJECT [189,2160]
            FIELD [190,2159]
                String: "stack-integration-tests-arm64" [190,221]
                OBJECT [222,2159]
                    FIELD [223,312]
                        String: "strategy" [223,233]
                        OBJECT [234,312]
                            FIELD [235,251]
                                String: "max-parallel" [235,249]
                                NUMBER [250,251]
                                    Number: 3 [250,251]
                            FIELD [252,311]
                                String: "matrix" [252,260]
                                OBJECT [261,311]
                                    FIELD [262,284]
                                        String: "os" [262,266]
                                        ARRAY [267,284]
                                            STRING [268,283]
                                                String: "ubuntu-latest" [268,283]
                                    FIELD [285,310]
                                        String: "python-version" [285,301]
                                        ARRAY [302,310]
                                            STRING [303,309]
                                                String: "3.10" [303,309]
                    FIELD [313,346]
                        String: "runs-on" [313,322]
                        ARRAY [323,346]
                            STRING [324,337]
                                String: "self-hosted" [324,337]
                            STRING [338,345]
                                String: "linux" [338,345]
                    FIELD [347,2158]
                        String: "steps" [347,354]
                        ARRAY [355,2158]
                            OBJECT [356,474]
                                FIELD [357,413]
                                    String: "name" [357,363]
                                    STRING [364,413]
                                        String: "set permissions on work folder for self-runners" [364,413]
                                FIELD [414,473]
                                    String: "run" [414,419]
                                    STRING [420,473]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [420,473]
                            OBJECT [475,505]
                                FIELD [476,504]
                                    String: "uses" [476,482]
                                    STRING [483,504]
                                        String: "actions/checkout@v3" [483,504]
                            OBJECT [506,688]
                                FIELD [507,538]
                                    String: "name" [507,513]
                                    STRING [514,538]
                                        String: "Check for file changes" [514,538]
                                FIELD [539,569]
                                    String: "uses" [539,545]
                                    STRING [546,569]
                                        String: "dorny/paths-filter@v2" [546,569]
                                FIELD [570,584]
                                    String: "id" [570,574]
                                    STRING [575,584]
                                        String: "changes" [575,584]
                                FIELD [585,687]
                                    String: "with" [585,591]
                                    OBJECT [592,687]
                                        FIELD [593,619]
                                            String: "base" [593,599]
                                            STRING [600,619]
                                                String: "${{ github.ref }}" [600,619]
                                        FIELD [620,649]
                                            String: "token" [620,627]
                                            STRING [628,649]
                                                String: "${{ github.token }}" [628,649]
                                        FIELD [650,686]
                                            String: "filters" [650,659]
                                            STRING [660,686]
                                                String: ".github/file-filters.yml" [660,686]
                            OBJECT [689,832]
                                FIELD [690,741]
                                    String: "name" [690,696]
                                    STRING [697,741]
                                        String: "Set up Python ${{ matrix.python-version }}" [697,741]
                                FIELD [742,774]
                                    String: "uses" [742,748]
                                    STRING [749,774]
                                        String: "actions/setup-python@v3" [749,774]
                                FIELD [775,831]
                                    String: "with" [775,781]
                                    OBJECT [782,831]
                                        FIELD [783,830]
                                            String: "python-version" [783,799]
                                            STRING [800,830]
                                                String: "${{ matrix.python-version }}" [800,830]
                            OBJECT [833,937]
                                FIELD [834,860]
                                    String: "name" [834,840]
                                    STRING [841,860]
                                        String: "Get pip cache dir" [841,860]
                                FIELD [861,877]
                                    String: "id" [861,865]
                                    STRING [866,877]
                                        String: "pip-cache" [866,877]
                                FIELD [878,936]
                                    String: "run" [878,883]
                                    STRING [884,936]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [884,936]
                            OBJECT [938,1168]
                                FIELD [939,957]
                                    String: "name" [939,945]
                                    STRING [946,957]
                                        String: "pip cache" [946,957]
                                FIELD [958,983]
                                    String: "uses" [958,964]
                                    STRING [965,983]
                                        String: "actions/cache@v3" [965,983]
                                FIELD [984,1167]
                                    String: "with" [984,990]
                                    OBJECT [991,1167]
                                        FIELD [992,1035]
                                            String: "path" [992,998]
                                            STRING [999,1035]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [999,1035]
                                        FIELD [1036,1095]
                                            String: "key" [1036,1041]
                                            STRING [1042,1095]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1042,1095]
                                        FIELD [1096,1166]
                                            String: "restore-keys" [1096,1110]
                                            STRING [1111,1166]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1111,1166]
                            OBJECT [1169,1244]
                                FIELD [1170,1190]
                                    String: "name" [1170,1176]
                                    STRING [1177,1190]
                                        String: "Upgrade pip" [1177,1190]
                                FIELD [1191,1243]
                                    String: "run" [1191,1196]
                                    STRING [1197,1243]
                                        String: "python -m pip install --upgrade --user pip\n" [1197,1243]
                            OBJECT [1245,1303]
                                FIELD [1246,1266]
                                    String: "name" [1246,1252]
                                    STRING [1253,1266]
                                        String: "Install tox" [1253,1266]
                                FIELD [1267,1302]
                                    String: "run" [1267,1272]
                                    STRING [1273,1302]
                                        String: "pip install tox --upgrade\n" [1273,1302]
                            OBJECT [1304,1656]
                                FIELD [1305,1336]
                                    String: "name" [1305,1311]
                                    STRING [1312,1336]
                                        String: "Install Docker Compose" [1312,1336]
                                FIELD [1337,1364]
                                    String: "if" [1337,1341]
                                    STRING [1342,1364]
                                        String: "runner.os == 'Linux'" [1342,1364]
                                FIELD [1365,1379]
                                    String: "shell" [1365,1372]
                                    STRING [1373,1379]
                                        String: "bash" [1373,1379]
                                FIELD [1380,1655]
                                    String: "run" [1380,1385]
                                    STRING [1386,1655]
                                        String: "mkdir -p ~/.docker/cli-plugins\nDOCKER_COMPOSE_VERSION=v2.7.0\ncurl -sSL https://github.com/docker/compose/releases/download/${DOCKER_COMPOSE_VERSION}/docker-compose-linux-x86_64 -o ~/.docker/cli-plugins/docker-compose\nchmod +x ~/.docker/cli-plugins/docker-compose\n" [1386,1655]
                            OBJECT [1657,1986]
                                FIELD [1658,1691]
                                    String: "name" [1658,1664]
                                    STRING [1665,1691]
                                        String: "Setup linux/arm64 Docker" [1665,1691]
                                FIELD [1692,1985]
                                    String: "run" [1692,1697]
                                    STRING [1698,1985]
                                        String: "docker rm $(docker ps -aq) --force || true\ndocker buildx create --platform linux/arm64 --name arm64builder || true\ndocker buildx use arm64builder\ndocker run --privileged --rm tonistiigi/binfmt --install arm64\ndocker run --rm --privileged multiarch/qemu-user-static --reset -p yes\n" [1698,1985]
                            OBJECT [1987,2157]
                                FIELD [1988,2018]
                                    String: "name" [1988,1994]
                                    STRING [1995,2018]
                                        String: "Run integration tests" [1995,2018]
                                FIELD [2019,2040]
                                    String: "timeout-minutes" [2019,2036]
                                    NUMBER [2037,2040]
                                        Number: 600 [2037,2040]
                                FIELD [2041,2156]
                                    String: "run" [2041,2046]
                                    STRING [2047,2156]
                                        String: "EMULATION=\"true\" HAGRID_FLAGS=\"--tag=local --test --platform linux/arm64\" tox -e stack.test.integration" [2047,2156]
