OBJECT [0,2535]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "CI Test" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,2534]
        String: "jobs" [47,53]
        OBJECT [54,2534]
            FIELD [55,2533]
                String: "ci-test" [55,64]
                OBJECT [65,2533]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,2532]
                        String: "steps" [92,99]
                        ARRAY [100,2532]
                            OBJECT [101,156]
                                FIELD [102,130]
                                    String: "uses" [102,108]
                                    STRING [109,130]
                                        String: "actions/checkout@v2" [109,130]
                                FIELD [131,155]
                                    String: "with" [131,137]
                                    OBJECT [138,155]
                                        FIELD [139,154]
                                            String: "fetch-depth" [139,152]
                                            NUMBER [153,154]
                                                Number: 1 [153,154]
                            OBJECT [157,248]
                                FIELD [158,184]
                                    String: "name" [158,164]
                                    STRING [165,184]
                                        String: "Set up Python 3.8" [165,184]
                                FIELD [185,217]
                                    String: "uses" [185,191]
                                    STRING [192,217]
                                        String: "actions/setup-python@v4" [192,217]
                                FIELD [218,247]
                                    String: "with" [218,224]
                                    OBJECT [225,247]
                                        FIELD [226,246]
                                            String: "python-version" [226,242]
                                            NUMBER [243,246]
                                                Number: 3.8 [243,246]
                            OBJECT [249,371]
                                FIELD [250,273]
                                    String: "name" [250,256]
                                    STRING [257,273]
                                        String: "Install Poetry" [257,273]
                                FIELD [274,305]
                                    String: "uses" [274,280]
                                    STRING [281,305]
                                        String: "snok/install-poetry@v1" [281,305]
                                FIELD [306,370]
                                    String: "with" [306,312]
                                    OBJECT [313,370]
                                        FIELD [314,339]
                                            String: "virtualenvs-create" [314,334]
                                            TRUE [335,339]
                                        FIELD [340,369]
                                            String: "virtualenvs-in-project" [340,364]
                                            TRUE [365,369]
                            OBJECT [372,597]
                                FIELD [373,398]
                                    String: "name" [373,379]
                                    STRING [380,398]
                                        String: "Load cached venv" [380,398]
                                FIELD [399,432]
                                    String: "id" [399,403]
                                    STRING [404,432]
                                        String: "cached-poetry-dependencies" [404,432]
                                FIELD [433,458]
                                    String: "uses" [433,439]
                                    STRING [440,458]
                                        String: "actions/cache@v3" [440,458]
                                FIELD [459,596]
                                    String: "with" [459,465]
                                    OBJECT [466,596]
                                        FIELD [467,481]
                                            String: "path" [467,473]
                                            STRING [474,481]
                                                String: ".venv" [474,481]
                                        FIELD [482,595]
                                            String: "key" [482,487]
                                            STRING [488,595]
                                                String: "venv-${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-${{ hashFiles('**/poetry.lock') }}" [488,595]
                            OBJECT [598,1020]
                                FIELD [599,628]
                                    String: "name" [599,605]
                                    STRING [606,628]
                                        String: "Install dependencies" [606,628]
                                FIELD [629,696]
                                    String: "if" [629,633]
                                    STRING [634,696]
                                        String: "steps.cached-poetry-dependencies.outputs.cache-hit != 'true'" [634,696]
                                FIELD [697,1019]
                                    String: "run" [697,702]
                                    STRING [703,1019]
                                        String: "sudo apt-get update && sudo apt-get install -y --no-install-recommends gcc git g++ libev-dev libyaml-dev\ncd lib/poseidon_api && poetry install --no-interaction && cd ../../\ncd lib/poseidon_cli && poetry install --no-interaction && cd ../../\ncd lib/poseidon_core && poetry install --no-interaction && cd ../../\n" [703,1019]
                            OBJECT [1021,1254]
                                FIELD [1022,1051]
                                    String: "name" [1022,1028]
                                    STRING [1029,1051]
                                        String: "Code Quality - Black" [1029,1051]
                                FIELD [1052,1253]
                                    String: "run" [1052,1057]
                                    STRING [1058,1253]
                                        String: "cd lib/poseidon_api && poetry run black . --check && cd ../../\ncd lib/poseidon_cli && poetry run black . --check && cd ../../\ncd lib/poseidon_core && poetry run black . --check && cd ../../\n" [1058,1253]
                            OBJECT [1255,1505]
                                FIELD [1256,1286]
                                    String: "name" [1256,1262]
                                    STRING [1263,1286]
                                        String: "Code Quality - Pytype" [1263,1286]
                                FIELD [1287,1504]
                                    String: "run" [1287,1292]
                                    STRING [1293,1504]
                                        String: "cd lib/poseidon_api && poetry run pytype poseidon_api/ && cd ../../\ncd lib/poseidon_cli && poetry run pytype poseidon_cli/ && cd ../../\ncd lib/poseidon_core && poetry run pytype poseidon_core/ && cd ../../\n" [1293,1504]
                            OBJECT [1506,1801]
                                FIELD [1507,1537]
                                    String: "name" [1507,1513]
                                    STRING [1514,1537]
                                        String: "Code Quality - Pylint" [1514,1537]
                                FIELD [1538,1800]
                                    String: "run" [1538,1543]
                                    STRING [1544,1800]
                                        String: "cd lib/poseidon_api && poetry run pylint --fail-under=4 poseidon_api/ && cd ../../\ncd lib/poseidon_cli && poetry run pylint --fail-under=4 poseidon_cli/ && cd ../../\ncd lib/poseidon_core && poetry run pylint --fail-under=4 poseidon_core/ && cd ../../\n" [1544,1800]
                            OBJECT [1802,2227]
                                FIELD [1803,1828]
                                    String: "name" [1803,1809]
                                    STRING [1810,1828]
                                        String: "Test with pytest" [1810,1828]
                                FIELD [1829,2226]
                                    String: "run" [1829,1834]
                                    STRING [1835,2226]
                                        String: "export POSEIDON_CONFIG=$PWD/config/poseidon.config\ncd lib/poseidon_api && poetry run pytest --cov-report term-missing --cov=. --cov-report=xml && cd ../../\ncd lib/poseidon_cli && poetry run pytest --cov-report term-missing --cov=. --cov-report=xml && cd ../../\ncd lib/poseidon_core && poetry run pytest --cov-report term-missing --cov=. --cov-report=xml && ls -lah && pwd && cd ../../\n" [1835,2226]
                            OBJECT [2228,2531]
                                FIELD [2229,2253]
                                    String: "name" [2229,2235]
                                    STRING [2236,2253]
                                        String: "Upload coverage" [2236,2253]
                                FIELD [2254,2288]
                                    String: "uses" [2254,2260]
                                    STRING [2261,2288]
                                        String: "codecov/codecov-action@v3" [2261,2288]
                                FIELD [2289,2530]
                                    String: "with" [2289,2295]
                                    OBJECT [2296,2530]
                                        FIELD [2297,2505]
                                            String: "files" [2297,2304]
                                            STRING [2305,2505]
                                                String: "/home/runner/work/poseidon/poseidon/lib/poseidon_api/coverage.xml,/home/runner/work/poseidon/poseidon/lib/poseidon_cli/coverage.xml,/home/runner/work/poseidon/poseidon/lib/poseidon_core/coverage.xml" [2305,2505]
                                        FIELD [2506,2529]
                                            String: "fail_ci_if_error" [2506,2524]
                                            TRUE [2525,2529]
