OBJECT [0,2030]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build XSTools" [8,23]
    FIELD [24,101]
        String: "on" [24,28]
        OBJECT [29,101]
            FIELD [30,80]
                String: "push" [30,36]
                OBJECT [37,80]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,79]
                        String: "tags-ignore" [60,73]
                        ARRAY [74,79]
                            STRING [75,78]
                                String: "*" [75,78]
            FIELD [81,100]
                String: "pull_request" [81,95]
                NULL [96,100]
    FIELD [102,2029]
        String: "jobs" [102,108]
        OBJECT [109,2029]
            FIELD [110,2028]
                String: "build_XSTools" [110,125]
                OBJECT [126,2028]
                    FIELD [127,216]
                        String: "name" [127,133]
                        STRING [134,216]
                            String: "XSTools ${{ matrix.os }} (python ${{ matrix.python }}) (perl ${{ matrix.perl }})" [134,216]
                    FIELD [217,245]
                        String: "runs-on" [217,226]
                        STRING [227,245]
                            String: "${{ matrix.os }}" [227,245]
                    FIELD [246,681]
                        String: "strategy" [246,256]
                        OBJECT [257,681]
                            FIELD [258,275]
                                String: "fail-fast" [258,269]
                                FALSE [270,275]
                            FIELD [276,680]
                                String: "matrix" [276,284]
                                OBJECT [285,680]
                                    FIELD [286,679]
                                        String: "include" [286,295]
                                        ARRAY [296,679]
                                            OBJECT [297,389]
                                                FIELD [298,317]
                                                    String: "os" [298,302]
                                                    STRING [303,317]
                                                        String: "windows-2016" [303,317]
                                                FIELD [318,330]
                                                    String: "python" [318,326]
                                                    NUMBER [327,330]
                                                        Number: 2.7 [327,330]
                                                FIELD [331,351]
                                                    String: "architecture" [331,345]
                                                    STRING [346,351]
                                                        String: "x86" [346,351]
                                                FIELD [352,363]
                                                    String: "perl" [352,358]
                                                    NUMBER [359,363]
                                                        Number: 5.12 [359,363]
                                                FIELD [364,388]
                                                    String: "distribution" [364,378]
                                                    STRING [379,388]
                                                        String: "default" [379,388]
                                            OBJECT [390,489]
                                                FIELD [391,412]
