OBJECT [0,811]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,163]
        String: "on" [25,29]
        OBJECT [30,163]
            FIELD [31,104]
                String: "push" [31,37]
                OBJECT [38,104]
                    FIELD [39,103]
                        String: "branches" [39,49]
                        ARRAY [50,103]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,78]
                                String: "develop" [69,78]
                            STRING [79,102]
                                String: "update-package-config" [79,102]
            FIELD [105,162]
                String: "pull_request" [105,119]
                OBJECT [120,162]
                    FIELD [121,161]
                        String: "branches" [121,131]
                        ARRAY [132,161]
                            STRING [133,150]
                                String: "$default-branch" [133,150]
                            STRING [151,160]
                                String: "develop" [151,160]
    FIELD [164,810]
        String: "jobs" [164,170]
        OBJECT [171,810]
            FIELD [172,809]
                String: "build" [172,179]
                OBJECT [180,809]
                    FIELD [181,206]
                        String: "runs-on" [181,190]
                        STRING [191,206]
                            String: "ubuntu-latest" [191,206]
                    FIELD [207,261]
                        String: "strategy" [207,217]
                        OBJECT [218,261]
                            FIELD [219,260]
                                String: "matrix" [219,227]
                                OBJECT [228,260]
                                    FIELD [229,259]
                                        String: "python-version" [229,245]
                                        ARRAY [246,259]
                                            NUMBER [247,250]
                                                Number: 3.6 [247,250]
                                            NUMBER [251,254]
                                                Number: 3.7 [251,254]
                                            NUMBER [255,258]
                                                Number: 3.8 [255,258]
                    FIELD [262,808]
                        String: "steps" [262,269]
                        ARRAY [270,808]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,445]
                                FIELD [303,354]
                                    String: "name" [303,309]
                                    STRING [310,354]
                                        String: "Set up Python ${{ matrix.python-version }}" [310,354]
                                FIELD [355,387]
                                    String: "uses" [355,361]
                                    STRING [362,387]
                                        String: "actions/setup-python@v2" [362,387]
                                FIELD [388,444]
                                    String: "with" [388,394]
                                    OBJECT [395,444]
                                        FIELD [396,443]
                                            String: "python-version" [396,412]
                                            STRING [413,443]
                                                String: "${{ matrix.python-version }}" [413,443]
                            OBJECT [446,620]
                                FIELD [447,476]
                                    String: "name" [447,453]
                                    STRING [454,476]
                                        String: "Install dependencies" [454,476]
                                FIELD [477,619]
                                    String: "run" [477,482]
                                    STRING [483,619]
                                        String: "python -m pip install --upgrade pip\npip install pylint pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [483,619]
                            OBJECT [621,705]
                                FIELD [622,647]
                                    String: "name" [622,628]
                                    STRING [629,647]
                                        String: "Lint with pylint" [629,647]
                                FIELD [648,704]
                                    String: "run" [648,653]
                                    STRING [654,704]
                                        String: "pylint src -enable W,E,F --disable C0103,C0330\n" [654,704]
                            OBJECT [706,807]
                                FIELD [707,732]
                                    String: "name" [707,713]
                                    STRING [714,732]
                                        String: "Test with pytest" [714,732]
                                FIELD [733,806]
                                    String: "run" [733,738]
                                    STRING [739,806]
                                        String: "python -m pytest tests -v --cov=textacy --cov-report=term-missing" [739,806]
