OBJECT [0,2494]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "HAGrid Continuous Delivery" [8,36]
    FIELD [37,177]
        String: "on" [37,41]
        OBJECT [42,177]
            FIELD [43,78]
                String: "schedule" [43,53]
                ARRAY [54,78]
                    OBJECT [55,77]
                        FIELD [56,76]
                            String: "cron" [56,62]
                            STRING [63,76]
                                String: "00 03 * * *" [63,76]
            FIELD [79,176]
                String: "workflow_dispatch" [79,98]
                OBJECT [99,176]
                    FIELD [100,175]
                        String: "inputs" [100,108]
                        OBJECT [109,175]
                            FIELD [110,174]
                                String: "none" [110,116]
                                OBJECT [117,174]
                                    FIELD [118,156]
                                        String: "description" [118,131]
                                        STRING [132,156]
                                            String: "Run hagrid cd manually" [132,156]
                                    FIELD [157,173]
                                        String: "required" [157,167]
                                        FALSE [168,173]
    FIELD [178,2493]
        String: "jobs" [178,184]
        OBJECT [185,2493]
            FIELD [186,761]
                String: "hagrid-hash-challenge" [186,209]
                OBJECT [210,761]
                    FIELD [211,236]
                        String: "runs-on" [211,220]
                        STRING [221,236]
                            String: "ubuntu-latest" [221,236]
                    FIELD [237,260]
                        String: "name" [237,243]
                        STRING [244,260]
                            String: "hash-challenge" [244,260]
                    FIELD [261,394]
                        String: "outputs" [261,270]
                        OBJECT [271,394]
                            FIELD [272,331]
                                String: "current_hash" [272,286]
                                STRING [287,331]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [287,331]
                            FIELD [332,393]
                                String: "previous_hash" [332,347]
                                STRING [348,393]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [348,393]
                    FIELD [395,760]
                        String: "steps" [395,402]
                        ARRAY [403,760]
                            OBJECT [404,484]
                                FIELD [405,433]
                                    String: "uses" [405,411]
                                    STRING [412,433]
                                        String: "actions/checkout@v2" [412,433]
                                FIELD [434,483]
                                    String: "with" [434,440]
                                    OBJECT [441,483]
                                        FIELD [442,482]
                                            String: "token" [442,449]
                                            STRING [450,482]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [450,482]
                            OBJECT [485,559]
                                FIELD [486,514]
                                    String: "name" [486,492]
                                    STRING [493,514]
                                        String: "Install checksumdir" [493,514]
                                FIELD [515,558]
                                    String: "run" [515,520]
                                    STRING [521,558]
                                        String: "pip install --upgrade checksumdir\n" [521,558]
                            OBJECT [560,759]
                                FIELD [561,584]
                                    String: "name" [561,567]
                                    STRING [568,584]
                                        String: "Get the hashes" [568,584]
                                FIELD [585,602]
                                    String: "id" [585,589]
                                    STRING [590,602]
                                        String: "get-hashes" [590,602]
                                FIELD [603,758]
                                    String: "run" [603,608]
                                    STRING [609,758]
                                        String: "current_hash=$(checksumdir ./packages/hagrid)\necho \"::set-output name=current_hash::$current_hash\"\nprevious_hash=$(cat ./scripts/hagrid_hash)\n" [609,758]
            FIELD [762,2492]
                String: "deploy-hagrid" [762,777]
                OBJECT [778,2492]
                    FIELD [779,804]
                        String: "runs-on" [779,788]
                        STRING [789,804]
                            String: "ubuntu-latest" [789,804]
                    FIELD [805,2491]
                        String: "steps" [805,812]
                        ARRAY [813,2491]
                            OBJECT [814,894]
                                FIELD [815,843]
                                    String: "uses" [815,821]
                                    STRING [822,843]
                                        String: "actions/checkout@v2" [822,843]
                                FIELD [844,893]
                                    String: "with" [844,850]
                                    OBJECT [851,893]
                                        FIELD [852,892]
                                            String: "token" [852,859]
                                            STRING [860,892]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [860,892]
                            OBJECT [895,984]
                                FIELD [896,918]
                                    String: "name" [896,902]
                                    STRING [903,918]
                                        String: "Set up Python" [903,918]
                                FIELD [919,951]
                                    String: "uses" [919,925]
                                    STRING [926,951]
                                        String: "actions/setup-python@v2" [926,951]
                                FIELD [952,983]
                                    String: "with" [952,958]
                                    OBJECT [959,983]
                                        FIELD [960,982]
                                            String: "python-version" [960,976]
                                            STRING [977,982]
                                                String: "3.x" [977,982]
                            OBJECT [985,1244]
                                FIELD [986,1015]
                                    String: "name" [986,992]
                                    STRING [993,1015]
                                        String: "Install dependencies" [993,1015]
                                FIELD [1016,1134]
                                    String: "if" [1016,1020]
                                    STRING [1021,1134]
                                        String: "${{needs.hagrid-hash-challenge.outputs.current_hash}} != ${{needs.hagrid-hash-challenge.outputs.previous_hash}}" [1021,1134]
                                FIELD [1135,1243]
                                    String: "run" [1135,1140]
                                    STRING [1141,1243]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [1141,1243]
                            OBJECT [1245,1563]
                                FIELD [1246,1271]
                                    String: "name" [1246,1252]
                                    STRING [1253,1271]
                                        String: "Bump the Version" [1253,1271]
                                FIELD [1272,1390]
                                    String: "if" [1272,1276]
                                    STRING [1277,1390]
                                        String: "${{needs.hagrid-hash-challenge.outputs.current_hash}} != ${{needs.hagrid-hash-challenge.outputs.previous_hash}}" [1277,1390]
                                FIELD [1391,1522]
                                    String: "run" [1391,1396]
                                    STRING [1397,1522]
