OBJECT [0,3018]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "YOLOv3 CI" [8,19]
    FIELD [20,130]
        String: "on" [20,24]
        OBJECT [25,130]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
            FIELD [96,129]
                String: "schedule" [96,106]
                ARRAY [107,129]
                    OBJECT [108,128]
                        FIELD [109,127]
                            String: "cron" [109,115]
                            STRING [116,127]
                                String: "0 0 * * *" [116,127]
    FIELD [131,3017]
        String: "jobs" [131,137]
        OBJECT [138,3017]
            FIELD [139,3016]
                String: "Tests" [139,146]
                OBJECT [147,3016]
                    FIELD [148,168]
                        String: "timeout-minutes" [148,165]
                        NUMBER [166,168]
                            Number: 60 [166,168]
                    FIELD [169,197]
                        String: "runs-on" [169,178]
                        STRING [179,197]
                            String: "${{ matrix.os }}" [179,197]
                    FIELD [198,629]
                        String: "strategy" [198,208]
                        OBJECT [209,629]
                            FIELD [210,227]
                                String: "fail-fast" [210,221]
                                FALSE [222,227]
                            FIELD [228,628]
                                String: "matrix" [228,236]
                                OBJECT [237,628]
                                    FIELD [238,277]
                                        String: "os" [238,242]
                                        ARRAY [243,277]
                                            STRING [244,259]
                                                String: "ubuntu-latest" [244,259]
                                            STRING [260,276]
                                                String: "windows-latest" [260,276]
                                    FIELD [278,303]
                                        String: "python-version" [278,294]
                                        ARRAY [295,303]
                                            STRING [296,302]
                                                String: "3.10" [296,302]
                                    FIELD [304,327]
                                        String: "model" [304,311]
                                        ARRAY [312,327]
                                            STRING [313,326]
                                                String: "yolov3-tiny" [313,326]
                                    FIELD [328,627]
                                        String: "include" [328,337]
                                        ARRAY [338,627]
                                            OBJECT [339,406]
                                                FIELD [340,360]
                                                    String: "os" [340,344]
                                                    STRING [345,360]
                                                        String: "ubuntu-latest" [345,360]
                                                FIELD [361,383]
                                                    String: "python-version" [361,377]
                                                    STRING [378,383]
                                                        String: "3.7" [378,383]
                                                FIELD [384,405]
                                                    String: "model" [384,391]
                                                    STRING [392,405]
                                                        String: "yolov3-tiny" [392,405]
