OBJECT [0,2322]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,2321]
        String: "jobs" [99,105]
        OBJECT [106,2321]
            FIELD [107,2320]
                String: "R-CMD-check" [107,120]
                OBJECT [121,2320]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,1020]
                        String: "strategy" [216,226]
                        OBJECT [227,1020]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,1019]
                                String: "matrix" [246,254]
                                OBJECT [255,1019]
                                    FIELD [256,1018]
                                        String: "config" [256,264]
                                        ARRAY [265,1018]
                                            OBJECT [266,303]
                                                FIELD [267,288]
                                                    String: "os" [267,271]
                                                    STRING [272,288]
                                                        String: "windows-latest" [272,288]
                                                FIELD [289,302]
                                                    String: "r" [289,292]
                                                    STRING [293,302]
                                                        String: "release" [293,302]
                                            OBJECT [304,339]
                                                FIELD [305,326]
                                                    String: "os" [305,309]
                                                    STRING [310,326]
                                                        String: "windows-latest" [310,326]
                                                FIELD [327,338]
                                                    String: "r" [327,330]
                                                    STRING [331,338]
                                                        String: "devel" [331,338]
                                            OBJECT [340,375]
                                                FIELD [341,360]
                                                    String: "os" [341,345]
                                                    STRING [346,360]
                                                        String: "macOS-latest" [346,360]
                                                FIELD [361,374]
                                                    String: "r" [361,364]
                                                    STRING [365,374]
                                                        String: "release" [365,374]
                                            OBJECT [376,590]
                                                FIELD [377,396]
                                                    String: "os" [377,381]
                                                    STRING [382,396]
                                                        String: "ubuntu-16.04" [382,396]
                                                FIELD [397,408]
                                                    String: "r" [397,400]
                                                    STRING [401,408]
                                                        String: "devel" [401,408]
                                                FIELD [409,481]
                                                    String: "rspm" [409,415]
                                                    STRING [416,481]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [416,481]
                                                FIELD [482,589]
                                                    String: "http-user-agent" [482,499]
                                                    STRING [500,589]
                                                        String: "R/4.0.0 (ubuntu-16.04) R (4.0.0 x86_64-pc-linux-gnu x86_64 linux-gnu) on GitHub Actions" [500,589]
                                            OBJECT [591,699]
                                                FIELD [592,611]
                                                    String: "os" [592,596]
                                                    STRING [597,611]
                                                        String: "ubuntu-16.04" [597,611]
                                                FIELD [612,625]
                                                    String: "r" [612,615]
                                                    STRING [616,625]
                                                        String: "release" [616,625]
                                                FIELD [626,698]
                                                    String: "rspm" [626,632]
                                                    STRING [633,698]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [633,698]
                                            OBJECT [700,807]
                                                FIELD [701,720]
                                                    String: "os" [701,705]
                                                    STRING [706,720]
                                                        String: "ubuntu-16.04" [706,720]
                                                FIELD [721,733]
                                                    String: "r" [721,724]
                                                    STRING [725,733]
                                                        String: "oldrel" [725,733]
                                                FIELD [734,806]
                                                    String: "rspm" [734,740]
                                                    STRING [741,806]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [741,806]
                                            OBJECT [808,912]
                                                FIELD [809,828]
                                                    String: "os" [809,813]
                                                    STRING [814,828]
                                                        String: "ubuntu-16.04" [814,828]
                                                FIELD [829,838]
                                                    String: "r" [829,832]
                                                    STRING [833,838]
                                                        String: "3.5" [833,838]
                                                FIELD [839,911]
                                                    String: "rspm" [839,845]
                                                    STRING [846,911]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [846,911]
                                            OBJECT [913,1017]
                                                FIELD [914,933]
                                                    String: "os" [914,918]
                                                    STRING [919,933]
                                                        String: "ubuntu-16.04" [919,933]
                                                FIELD [934,943]
                                                    String: "r" [934,937]
                                                    STRING [938,943]
                                                        String: "3.4" [938,943]
                                                FIELD [944,1016]
                                                    String: "rspm" [944,950]
                                                    STRING [951,1016]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [951,1016]
                    FIELD [1021,1138]
                        String: "env" [1021,1026]
                        OBJECT [1027,1138]
                            FIELD [1028,1068]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [1028,1063]
                                TRUE [1064,1068]
                            FIELD [1069,1103]
                                String: "RSPM" [1069,1075]
                                STRING [1076,1103]
                                    String: "${{ matrix.config.rspm }}" [1076,1103]
                            FIELD [1104,1137]
                                String: "GITHUB_PAT" [1104,1116]
                                STRING [1117,1137]
                                    String: "${{ secrets.PAT }}" [1117,1137]
                    FIELD [1139,2319]
                        String: "steps" [1139,1146]
                        ARRAY [1147,2319]
                            OBJECT [1148,1178]
                                FIELD [1149,1177]
                                    String: "uses" [1149,1155]
                                    STRING [1156,1177]
                                        String: "actions/checkout@v2" [1156,1177]
                            OBJECT [1179,1264]
                                FIELD [1180,1217]
                                    String: "uses" [1180,1186]
                                    STRING [1187,1217]
                                        String: "r-lib/actions/setup-r@master" [1187,1217]
                                FIELD [1218,1263]
                                    String: "with" [1218,1224]
                                    OBJECT [1225,1263]
                                        FIELD [1226,1262]
                                            String: "r-version" [1226,1237]
                                            STRING [1238,1262]
                                                String: "${{ matrix.config.r }}" [1238,1262]
                            OBJECT [1265,1309]
                                FIELD [1266,1308]
                                    String: "uses" [1266,1272]
                                    STRING [1273,1308]
                                        String: "r-lib/actions/setup-pandoc@master" [1273,1308]
                            OBJECT [1310,1593]
                                FIELD [1311,1338]
                                    String: "name" [1311,1317]
                                    STRING [1318,1338]
                                        String: "Query dependencies" [1318,1338]
                                FIELD [1339,1570]
                                    String: "run" [1339,1344]
                                    STRING [1345,1570]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1345,1570]
                                FIELD [1571,1592]
                                    String: "shell" [1571,1578]
                                    STRING [1579,1592]
                                        String: "Rscript {0}" [1579,1592]
                            OBJECT [1594,1798]
                                FIELD [1595,1631]
                                    String: "name" [1595,1601]
                                    STRING [1602,1631]
                                        String: "Install system dependencies" [1602,1631]
                                FIELD [1632,1659]
                                    String: "if" [1632,1636]
                                    STRING [1637,1659]
                                        String: "runner.os == 'Linux'" [1637,1659]
                                FIELD [1660,1797]
                                    String: "run" [1660,1665]
                                    STRING [1666,1797]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'writeLines(remotes::system_requirements(\"ubuntu\", \"16.04\"))')\n" [1666,1797]
                            OBJECT [1799,1943]
                                FIELD [1800,1829]
                                    String: "name" [1800,1806]
                                    STRING [1807,1829]
                                        String: "Install dependencies" [1807,1829]
                                FIELD [1830,1920]
                                    String: "run" [1830,1835]
                                    STRING [1836,1920]
                                        String: "remotes::install_deps(dependencies = TRUE)\nremotes::install_cran(\"rcmdcheck\")\n" [1836,1920]
                                FIELD [1921,1942]
                                    String: "shell" [1921,1928]
                                    STRING [1929,1942]
                                        String: "Rscript {0}" [1929,1942]
                            OBJECT [1944,2147]
                                FIELD [1945,1959]
                                    String: "name" [1945,1951]
                                    STRING [1952,1959]
                                        String: "Check" [1952,1959]
                                FIELD [1960,2006]
                                    String: "env" [1960,1965]
                                    OBJECT [1966,2006]
                                        FIELD [1967,2005]
                                            String: "_R_CHECK_CRAN_INCOMING_REMOTE_" [1967,1999]
                                            FALSE [2000,2005]
                                FIELD [2007,2124]
                                    String: "run" [2007,2012]
                                    STRING [2013,2124]
                                        String: "rcmdcheck::rcmdcheck(args = c(\"--no-manual\", \"--as-cran\"), error_on = \"warning\", check_dir = \"check\")" [2013,2124]
                                FIELD [2125,2146]
                                    String: "shell" [2125,2132]
                                    STRING [2133,2146]
                                        String: "Rscript {0}" [2133,2146]
                            OBJECT [2148,2318]
                                FIELD [2149,2178]
                                    String: "name" [2149,2155]
                                    STRING [2156,2178]
                                        String: "Upload check results" [2156,2178]
                                FIELD [2179,2195]
                                    String: "if" [2179,2183]
                                    STRING [2184,2195]
                                        String: "failure()" [2184,2195]
                                FIELD [2196,2235]
                                    String: "uses" [2196,2202]
                                    STRING [2203,2235]
                                        String: "actions/upload-artifact@master" [2203,2235]
                                FIELD [2236,2317]
                                    String: "with" [2236,2242]
                                    OBJECT [2243,2317]
                                        FIELD [2244,2301]
                                            String: "name" [2244,2250]
                                            STRING [2251,2301]
                                                String: "${{ runner.os }}-r${{ matrix.config.r }}-results" [2251,2301]
                                        FIELD [2302,2316]
                                            String: "path" [2302,2308]
                                            STRING [2309,2316]
                                                String: "check" [2309,2316]
