OBJECT [0,2558]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,2557]
        String: "jobs" [59,65]
        OBJECT [66,2557]
            FIELD [67,1942]
                String: "build" [67,74]
                OBJECT [75,1942]
                    FIELD [76,114]
                        String: "name" [76,82]
                        STRING [83,114]
                            String: "Build and publish new release" [83,114]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,1941]
                        String: "steps" [141,148]
                        ARRAY [149,1941]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v2" [158,179]
                            OBJECT [181,268]
                                FIELD [182,204]
                                    String: "name" [182,188]
                                    STRING [189,204]
                                        String: "Set up Python" [189,204]
                                FIELD [205,237]
                                    String: "uses" [205,211]
                                    STRING [212,237]
                                        String: "actions/setup-python@v2" [212,237]
                                FIELD [238,267]
                                    String: "with" [238,244]
                                    OBJECT [245,267]
                                        FIELD [246,266]
                                            String: "python-version" [246,262]
                                            NUMBER [263,266]
                                                Number: 3.8 [263,266]
                            OBJECT [269,406]
                                FIELD [270,299]
                                    String: "name" [270,276]
                                    STRING [277,299]
                                        String: "Install dependencies" [277,299]
                                FIELD [300,405]
                                    String: "run" [300,305]
                                    STRING [306,405]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev/docs.txt\npip install -e .\n" [306,405]
                            OBJECT [407,802]
                                FIELD [408,442]
                                    String: "name" [408,414]
                                    STRING [415,442]
                                        String: "Check that versions match" [415,442]
                                FIELD [443,457]
                                    String: "id" [443,447]
                                    STRING [448,457]
                                        String: "version" [448,457]
                                FIELD [458,801]
                                    String: "run" [458,463]
                                    STRING [464,801]
                                        String: "echo \"Release tag: [${{ github.event.release.tag_name }}]\"\nPACKAGE_VERSION=$(python -c \"import zamba; print(zamba.__version__)\")\necho \"Package version: [$PACKAGE_VERSION]\"\n[ ${{ github.event.release.tag_name }} == \"v$PACKAGE_VERSION\" ] || { exit 1; }\necho \"::set-output name=major_minor_version::v${PACKAGE_VERSION%.*}\"\n" [464,801]
                            OBJECT [803,928]
                                FIELD [804,826]
                                    String: "name" [804,810]
                                    STRING [811,826]
                                        String: "Build package" [811,826]
                                FIELD [827,927]
                                    String: "run" [827,832]
                                    STRING [833,927]
                                        String: "make dist\ncp dist/*.tar.gz zamba.tar.gz  # rename source package so URL can be consistent\n" [833,927]
                            OBJECT [929,1239]
                                FIELD [930,968]
                                    String: "name" [930,936]
                                    STRING [937,968]
                                        String: "Add source package to release" [937,968]
                                FIELD [969,1238]
                                    String: "run" [969,974]
                                    STRING [975,1238]
                                        String: "curl \\\n  -H \"Authorization: token ${{ github.token }}\" \\\n  -H \"Content-Type: $(file -b --mime-type zamba.tar.gz)\" \\\n  --data-binary @zamba.tar.gz \\\n  $(echo \"${{ github.event.release.upload_url }}\" | sed \"s/{?name,label}/?name=zamba.tar.gz/g\")\n" [975,1238]
                            OBJECT [1240,1281]
                                FIELD [1241,1260]
                                    String: "name" [1241,1247]
                                    STRING [1248,1260]
                                        String: "Build docs" [1248,1260]
                                FIELD [1261,1280]
                                    String: "run" [1261,1266]
                                    STRING [1267,1280]
                                        String: "make docs\n" [1267,1280]
                            OBJECT [1282,1940]
                                FIELD [1283,1323]
                                    String: "name" [1283,1289]
                                    STRING [1290,1323]
                                        String: "Stage 'stable' docs on gh-pages" [1290,1323]
                                FIELD [1324,1350]
                                    String: "working-directory" [1324,1343]
                                    STRING [1344,1350]
                                        String: "docs" [1344,1350]
                                FIELD [1351,1939]
                                    String: "run" [1351,1356]
                                    STRING [1357,1939]
                                        String: "git fetch origin gh-pages --depth=1\ngit config user.name github-actions[bot]\ngit config user.email 41898282+github-actions[bot]@users.noreply.github.com\n# Rename old stable version\nmike list -j | jq\nOLD_STABLE=$(mike list -j | jq -r '.[] | select(.aliases | index(\"stable\")) | .title' | awk '{print $1;}')\necho $OLD_STABLE\nmike retitle stable $OLD_STABLE\n# Deploy new version as stable\nmike deploy --push --update-aliases --no-redirect \\\n  ${{ steps.version.outputs.major_minor_version }} \\\n  stable \\\n  --title=\"${{ github.event.release.tag_name }} (stable)\"\n" [1357,1939]
            FIELD [1943,2556]
                String: "deploy-docs" [1943,1956]
                OBJECT [1957,2556]
                    FIELD [1958,1989]
                        String: "name" [1958,1964]
                        STRING [1965,1989]
                            String: "Deploy docs to Netlify" [1965,1989]
                    FIELD [1990,2005]
                        String: "needs" [1990,1997]
                        STRING [1998,2005]
                            String: "build" [1998,2005]
                    FIELD [2006,2031]
                        String: "runs-on" [2006,2015]
                        STRING [2016,2031]
                            String: "ubuntu-latest" [2016,2031]
                    FIELD [2032,2555]
                        String: "steps" [2032,2039]
                        ARRAY [2040,2555]
                            OBJECT [2041,2097]
                                FIELD [2042,2070]
                                    String: "uses" [2042,2048]
                                    STRING [2049,2070]
                                        String: "actions/checkout@v2" [2049,2070]
                                FIELD [2071,2096]
                                    String: "with" [2071,2077]
                                    OBJECT [2078,2096]
                                        FIELD [2079,2095]
                                            String: "ref" [2079,2084]
                                            STRING [2085,2095]
                                                String: "gh-pages" [2085,2095]
                            OBJECT [2098,2554]
                                FIELD [2099,2130]
                                    String: "name" [2099,2105]
                                    STRING [2106,2130]
                                        String: "Deploy docs to Netlify" [2106,2130]
                                FIELD [2131,2167]
                                    String: "uses" [2131,2137]
                                    STRING [2138,2167]
                                        String: "nwtgck/actions-netlify@v1.1" [2138,2167]
                                FIELD [2168,2417]
                                    String: "with" [2168,2174]
                                    OBJECT [2175,2417]
                                        FIELD [2176,2194]
                                            String: "publish-dir" [2176,2189]
                                            STRING [2190,2194]
                                                String: "./" [2190,2194]
                                        FIELD [2195,2219]
                                            String: "production-deploy" [2195,2214]
                                            TRUE [2215,2219]
                                        FIELD [2220,2264]
                                            String: "github-token" [2220,2234]
                                            STRING [2235,2264]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2235,2264]
                                        FIELD [2265,2310]
                                            String: "deploy-message" [2265,2281]
                                            STRING [2282,2310]
                                                String: "Deploy from GitHub Actions" [2282,2310]
                                        FIELD [2311,2346]
                                            String: "enable-pull-request-comment" [2311,2340]
                                            FALSE [2341,2346]
                                        FIELD [2347,2376]
                                            String: "enable-commit-comment" [2347,2370]
                                            FALSE [2371,2376]
                                        FIELD [2377,2416]
                                            String: "overwrites-pull-request-comment" [2377,2410]
                                            FALSE [2411,2416]
                                FIELD [2418,2533]
                                    String: "env" [2418,2423]
                                    OBJECT [2424,2533]
                                        FIELD [2425,2481]
                                            String: "NETLIFY_AUTH_TOKEN" [2425,2445]
                                            STRING [2446,2481]
                                                String: "${{ secrets.NETLIFY_AUTH_TOKEN }}" [2446,2481]
                                        FIELD [2482,2532]
                                            String: "NETLIFY_SITE_ID" [2482,2499]
                                            STRING [2500,2532]
                                                String: "${{ secrets.NETLIFY_SITE_ID }}" [2500,2532]
                                FIELD [2534,2553]
                                    String: "timeout-minutes" [2534,2551]
                                    NUMBER [2552,2553]
                                        Number: 1 [2552,2553]
