OBJECT [0,723]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,130]
        String: "on" [25,29]
        OBJECT [30,130]
            FIELD [31,129]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,129]
                    FIELD [52,128]
                        String: "inputs" [52,60]
                        OBJECT [61,128]
                            FIELD [62,127]
                                String: "none" [62,68]
                                OBJECT [69,127]
                                    FIELD [70,109]
                                        String: "description" [70,83]
                                        STRING [84,109]
                                            String: "Run Benchmarks Manually" [84,109]
                                    FIELD [110,126]
                                        String: "required" [110,120]
                                        FALSE [121,126]
    FIELD [131,722]
        String: "jobs" [131,137]
        OBJECT [138,722]
            FIELD [139,721]
                String: "run-benchmark" [139,154]
                OBJECT [155,721]
                    FIELD [156,202]
                        String: "strategy" [156,166]
                        OBJECT [167,202]
                            FIELD [168,201]
                                String: "matrix" [168,176]
                                OBJECT [177,201]
                                    FIELD [178,200]
                                        String: "python-version" [178,194]
                                        ARRAY [195,200]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                    FIELD [203,236]
                        String: "runs-on" [203,212]
                        ARRAY [213,236]
                            STRING [214,227]
                                String: "self-hosted" [214,227]
                            STRING [228,235]
                                String: "linux" [228,235]
                    FIELD [237,720]
                        String: "steps" [237,244]
                        ARRAY [245,720]
                            OBJECT [246,364]
                                FIELD [247,303]
                                    String: "name" [247,253]
                                    STRING [254,303]
                                        String: "set permissions on work folder for self-runners" [254,303]
                                FIELD [304,363]
                                    String: "run" [304,309]
                                    STRING [310,363]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [310,363]
                            OBJECT [365,395]
                                FIELD [366,394]
                                    String: "uses" [366,372]
                                    STRING [373,394]
                                        String: "actions/checkout@v2" [373,394]
                            OBJECT [396,539]
                                FIELD [397,448]
                                    String: "name" [397,403]
                                    STRING [404,448]
                                        String: "Set up Python ${{ matrix.python-version }}" [404,448]
                                FIELD [449,481]
                                    String: "uses" [449,455]
                                    STRING [456,481]
                                        String: "actions/setup-python@v2" [456,481]
                                FIELD [482,538]
                                    String: "with" [482,488]
                                    OBJECT [489,538]
                                        FIELD [490,537]
                                            String: "python-version" [490,506]
                                            STRING [507,537]
                                                String: "${{ matrix.python-version }}" [507,537]
                            OBJECT [540,605]
                                FIELD [541,561]
                                    String: "name" [541,547]
                                    STRING [548,561]
                                        String: "Upgrade pip" [548,561]
                                FIELD [562,604]
                                    String: "run" [562,567]
                                    STRING [568,604]
                                        String: "pip install --upgrade --user pip\n" [568,604]
                            OBJECT [606,664]
                                FIELD [607,627]
                                    String: "name" [607,613]
                                    STRING [614,627]
                                        String: "Install tox" [614,627]
                                FIELD [628,663]
                                    String: "run" [628,633]
                                    STRING [634,663]
                                        String: "pip install --upgrade tox\n" [634,663]
                            OBJECT [665,719]
                                FIELD [666,688]
                                    String: "name" [666,672]
                                    STRING [673,688]
                                        String: "Run Benchmark" [673,688]
                                FIELD [689,718]
                                    String: "run" [689,694]
                                    STRING [695,718]
                                        String: "tox -e syft.benchmark" [695,718]
