OBJECT [0,9396]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,181]
        String: "defaults" [146,156]
        OBJECT [157,181]
            FIELD [158,180]
                String: "run" [158,163]
                OBJECT [164,180]
                    FIELD [165,179]
                        String: "shell" [165,172]
                        STRING [173,179]
                            String: "bash" [173,179]
    FIELD [182,224]
        String: "env" [182,187]
        OBJECT [188,224]
            FIELD [189,223]
                String: "CONDA_DIR" [189,200]
                STRING [201,223]
                    String: "/usr/share/miniconda" [201,223]
    FIELD [225,9395]
        String: "jobs" [225,231]
        OBJECT [232,9395]
            FIELD [233,617]
                String: "lint" [233,239]
                OBJECT [240,617]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,616]
                        String: "steps" [267,274]
                        ARRAY [275,616]
                            OBJECT [276,306]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v2" [284,305]
                            OBJECT [307,502]
                                FIELD [308,337]
                                    String: "name" [308,314]
                                    STRING [315,337]
                                        String: "Install dependencies" [315,337]
                                FIELD [338,411]
                                    String: "env" [338,343]
                                    OBJECT [344,411]
                                        FIELD [345,377]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [345,372]
                                            TRUE [373,377]
                                        FIELD [378,410]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [378,405]
                                            TRUE [406,410]
                                FIELD [412,501]
                                    String: "run" [412,417]
                                    STRING [418,501]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [418,501]
                            OBJECT [503,615]
                                FIELD [504,522]
                                    String: "name" [504,510]
                                    STRING [511,522]
                                        String: "Run tests" [511,522]
                                FIELD [523,614]
                                    String: "run" [523,528]
                                    STRING [529,614]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [529,614]
            FIELD [618,3525]
                String: "r" [618,621]
                OBJECT [622,3525]
                    FIELD [623,648]
                        String: "runs-on" [623,632]
                        STRING [633,648]
                            String: "ubuntu-latest" [633,648]
                    FIELD [649,3524]
                        String: "steps" [649,656]
                        ARRAY [657,3524]
                            OBJECT [658,952]
                                FIELD [659,728]
                                    String: "name" [659,665]
                                    STRING [666,728]
                                        String: "Uninstall default-jdk and adoptopenjdk-11-hotspot if present" [666,728]
                                FIELD [729,951]
                                    String: "run" [729,734]
                                    STRING [735,951]
                                        String: "# deleting other version(s) of JDK because they are not needed and they might interfere with JNI linker configuration in the 'setup-r' step\nsudo apt-get -y remove --purge default-jdk adoptopenjdk-11-hotspot || :\n" [735,951]
                            OBJECT [953,987]
                                FIELD [954,986]
                                    String: "uses" [954,960]
                                    STRING [961,986]
                                        String: "actions/checkout@master" [961,986]
                            OBJECT [988,1069]
                                FIELD [989,1019]
                                    String: "uses" [989,995]
                                    STRING [996,1019]
                                        String: "actions/setup-java@v2" [996,1019]
                                FIELD [1020,1068]
                                    String: "with" [1020,1026]
                                    OBJECT [1027,1068]
                                        FIELD [1028,1044]
                                            String: "java-version" [1028,1042]
                                            NUMBER [1043,1044]
                                                Number: 8 [1043,1044]
                                        FIELD [1045,1067]
                                            String: "distribution" [1045,1059]
                                            STRING [1060,1067]
                                                String: "adopt" [1060,1067]
                            OBJECT [1070,1339]
                                FIELD [1071,1158]
                                    String: "name" [1071,1077]
                                    STRING [1078,1158]
                                        String: "Re-configure dynamic linker run-time bindings for adoptopenjdk-8-hotspot-amd64" [1078,1158]
                                FIELD [1159,1338]
                                    String: "run" [1159,1164]
                                    STRING [1165,1338]
                                        String: "sudo mkdir -p /etc/ld.so.conf.d\nsudo bash -c \"cat > /etc/ld.so.conf.d/jre.conf <<< '/usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/lib/amd64/server'\"\nsudo ldconfig -v\n" [1165,1338]
                            OBJECT [1340,1375]
                                FIELD [1341,1374]
                                    String: "uses" [1341,1347]
                                    STRING [1348,1374]
                                        String: "r-lib/actions/setup-r@v1" [1348,1374]
                            OBJECT [1376,1698]
                                FIELD [1377,1404]
                                    String: "name" [1377,1383]
                                    STRING [1384,1404]
                                        String: "Query dependencies" [1384,1404]
                                FIELD [1405,1675]
                                    String: "run" [1405,1410]
                                    STRING [1411,1675]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1411,1675]
                                FIELD [1676,1697]
                                    String: "shell" [1676,1683]
                                    STRING [1684,1697]
                                        String: "Rscript {0}" [1684,1697]
                            OBJECT [1699,1886]
                                FIELD [1700,1720]
                                    String: "name" [1700,1706]
                                    STRING [1707,1720]
                                        String: "Get OS name" [1707,1720]
                                FIELD [1721,1735]
                                    String: "id" [1721,1725]
                                    STRING [1726,1735]
                                        String: "os-name" [1726,1735]
                                FIELD [1736,1885]
                                    String: "run" [1736,1741]
                                    STRING [1742,1885]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1742,1885]
                            OBJECT [1887,2231]
                                FIELD [1888,1913]
                                    String: "name" [1888,1894]
                                    STRING [1895,1913]
                                        String: "Cache R packages" [1895,1913]
                                FIELD [1914,1943]
                                    String: "if" [1914,1918]
                                    STRING [1919,1943]
                                        String: "runner.os != 'Windows'" [1919,1943]
                                FIELD [1944,1969]
                                    String: "uses" [1944,1950]
                                    STRING [1951,1969]
                                        String: "actions/cache@v2" [1951,1969]
                                FIELD [1970,2230]
                                    String: "with" [1970,1976]
                                    OBJECT [1977,2230]
                                        FIELD [1978,2009]
                                            String: "path" [1978,1984]
                                            STRING [1985,2009]
                                                String: "${{ env.R_LIBS_USER }}" [1985,2009]
                                        FIELD [2010,2134]
                                            String: "key" [2010,2015]
                                            STRING [2016,2134]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [2016,2134]
                                        FIELD [2135,2229]
                                            String: "restore-keys" [2135,2149]
                                            STRING [2150,2229]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-" [2150,2229]
                            OBJECT [2232,2399]
                                FIELD [2233,2261]
                                    String: "name" [2233,2239]
                                    STRING [2240,2261]
                                        String: "Cache spark archive" [2240,2261]
                                FIELD [2262,2287]
                                    String: "uses" [2262,2268]
                                    STRING [2269,2287]
                                        String: "actions/cache@v2" [2269,2287]
                                FIELD [2288,2398]
                                    String: "with" [2288,2294]
                                    OBJECT [2295,2398]
                                        FIELD [2296,2338]
                                            String: "path" [2296,2302]
                                            STRING [2303,2338]
                                                String: "~/spark/spark-2.4.5-bin-hadoop2.7" [2303,2338]
                                        FIELD [2339,2397]
                                            String: "key" [2339,2344]
                                            STRING [2345,2397]
                                                String: "${{ hashFiles('mlflow/R/mlflow/.spark-version') }}" [2345,2397]
                            OBJECT [2400,2516]
                                FIELD [2401,2437]
                                    String: "name" [2401,2407]
                                    STRING [2408,2437]
                                        String: "Install system dependencies" [2408,2437]
                                FIELD [2438,2515]
                                    String: "run" [2438,2443]
                                    STRING [2444,2515]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\nsudo R CMD javareconf\n" [2444,2515]
                            OBJECT [2517,2691]
                                FIELD [2518,2547]
                                    String: "name" [2518,2524]
                                    STRING [2525,2547]
                                        String: "Install dependencies" [2525,2547]
                                FIELD [2548,2668]
                                    String: "run" [2548,2553]
                                    STRING [2554,2668]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [2554,2668]
                                FIELD [2669,2690]
                                    String: "shell" [2669,2676]
                                    STRING [2677,2690]
                                        String: "Rscript {0}" [2677,2690]
                            OBJECT [2692,2848]
                                FIELD [2693,2725]
                                    String: "name" [2693,2699]
                                    STRING [2700,2725]
                                        String: "Create test environment" [2700,2725]
                                FIELD [2726,2847]
                                    String: "run" [2726,2731]
                                    STRING [2732,2847]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [2732,2847]
                            OBJECT [2849,3000]
                                FIELD [2850,2868]
                                    String: "name" [2850,2856]
                                    STRING [2857,2868]
                                        String: "Run tests" [2857,2868]
                                FIELD [2869,2907]
                                    String: "env" [2869,2874]
                                    OBJECT [2875,2907]
                                        FIELD [2876,2906]
                                            String: "_R_CHECK_SYSTEM_CLOCK_" [2876,2900]
                                            FALSE [2901,2906]
                                FIELD [2908,2999]
                                    String: "run" [2908,2913]
                                    STRING [2914,2999]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [2914,2999]
                            OBJECT [3001,3184]
                                FIELD [3002,3034]
                                    String: "name" [3002,3008]
                                    STRING [3009,3034]
                                        String: "Calculate code coverage" [3009,3034]
                                FIELD [3035,3058]
                                    String: "if" [3035,3039]
                                    STRING [3040,3058]
                                        String: "${{ success() }}" [3040,3058]
                                FIELD [3059,3155]
                                    String: "run" [3059,3064]
                                    STRING [3065,3155]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [3065,3155]
                                FIELD [3156,3183]
                                    String: "env" [3156,3161]
                                    OBJECT [3162,3183]
                                        FIELD [3163,3182]
                                            String: "COVR_RUNNING" [3163,3177]
                                            TRUE [3178,3182]
                            OBJECT [3185,3412]
                                FIELD [3186,3222]
                                    String: "name" [3186,3192]
                                    STRING [3193,3222]
                                        String: "Show 00check.log on failure" [3193,3222]
                                FIELD [3223,3246]
                                    String: "if" [3223,3227]
                                    STRING [3228,3246]
                                        String: "${{ failure() }}" [3228,3246]
                                FIELD [3247,3411]
                                    String: "run" [3247,3252]
                                    STRING [3253,3411]
