OBJECT [0,2556]
    FIELD [1,159]
        String: "on" [1,5]
        OBJECT [6,159]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,78]
                String: "push" [32,38]
                OBJECT [39,78]
                    FIELD [40,77]
                        String: "branches" [40,50]
                        ARRAY [51,77]
                            STRING [52,58]
                                String: "main" [52,58]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,76]
                                String: "cran-*" [68,76]
            FIELD [79,124]
                String: "pull_request" [79,93]
                OBJECT [94,124]
                    FIELD [95,123]
                        String: "branches" [95,105]
                        ARRAY [106,123]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,122]
                                String: "master" [114,122]
            FIELD [125,158]
                String: "schedule" [125,135]
                ARRAY [136,158]
                    OBJECT [137,157]
                        FIELD [138,156]
                            String: "cron" [138,144]
                            STRING [145,156]
                                String: "0 4 * * *" [145,156]
    FIELD [160,172]
        String: "name" [160,166]
        STRING [167,172]
            String: "tic" [167,172]
    FIELD [173,2555]
        String: "jobs" [173,179]
        OBJECT [180,2555]
            FIELD [181,2554]
                String: "all" [181,186]
                OBJECT [187,2554]
                    FIELD [188,223]
                        String: "runs-on" [188,197]
                        STRING [198,223]
                            String: "${{ matrix.config.os }}" [198,223]
                    FIELD [224,281]
                        String: "name" [224,230]
                        STRING [231,281]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [231,281]
                    FIELD [282,512]
                        String: "strategy" [282,292]
                        OBJECT [293,512]
                            FIELD [294,311]
                                String: "fail-fast" [294,305]
                                FALSE [306,311]
                            FIELD [312,511]
                                String: "matrix" [312,320]
                                OBJECT [321,511]
                                    FIELD [322,510]
                                        String: "config" [322,330]
                                        ARRAY [331,510]
                                            OBJECT [332,369]
                                                FIELD [333,354]
                                                    String: "os" [333,337]
                                                    STRING [338,354]
                                                        String: "windows-latest" [338,354]
                                                FIELD [355,368]
                                                    String: "r" [355,358]
                                                    STRING [359,368]
                                                        String: "release" [359,368]
                                            OBJECT [370,437]
                                                FIELD [371,390]
                                                    String: "os" [371,375]
                                                    STRING [376,390]
                                                        String: "macOS-latest" [376,390]
                                                FIELD [391,404]
                                                    String: "r" [391,394]
                                                    STRING [395,404]
                                                        String: "release" [395,404]
                                                FIELD [405,421]
                                                    String: "pkgdown" [405,414]
                                                    STRING [415,421]
                                                        String: "true" [415,421]
                                                FIELD [422,436]
                                                    String: "latex" [422,429]
                                                    STRING [430,436]
                                                        String: "true" [430,436]
                                            OBJECT [438,472]
                                                FIELD [439,459]
                                                    String: "os" [439,443]
                                                    STRING [444,459]
                                                        String: "ubuntu-latest" [444,459]
                                                FIELD [460,471]
                                                    String: "r" [460,463]
                                                    STRING [464,471]
                                                        String: "devel" [464,471]
                                            OBJECT [473,509]
                                                FIELD [474,494]
                                                    String: "os" [474,478]
                                                    STRING [479,494]
                                                        String: "ubuntu-latest" [479,494]
                                                FIELD [495,508]
                                                    String: "r" [495,498]
                                                    STRING [499,508]
                                                        String: "release" [499,508]
                    FIELD [513,679]
                        String: "env" [513,518]
                        OBJECT [519,679]
                            FIELD [520,568]
                                String: "TIC_DEPLOY_KEY" [520,536]
                                STRING [537,568]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [537,568]
                            FIELD [569,588]
                                String: "RGL_USE_NULL" [569,583]
                                TRUE [584,588]
                            FIELD [589,635]
                                String: "BUILD_PKGDOWN" [589,604]
                                STRING [605,635]
                                    String: "${{ matrix.config.pkgdown }}" [605,635]
                            FIELD [636,678]
                                String: "GITHUB_PAT" [636,648]
                                STRING [649,678]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [649,678]
                    FIELD [680,2553]
                        String: "steps" [680,687]
                        ARRAY [688,2553]
                            OBJECT [689,719]
                                FIELD [690,718]
                                    String: "uses" [690,696]
                                    STRING [697,718]
                                        String: "actions/checkout@v3" [697,718]
                            OBJECT [720,811]
                                FIELD [721,754]
                                    String: "uses" [721,727]
                                    STRING [728,754]
                                        String: "r-lib/actions/setup-r@v2" [728,754]
                                FIELD [755,810]
                                    String: "with" [755,761]
                                    OBJECT [762,810]
                                        FIELD [763,799]
                                            String: "r-version" [763,774]
                                            STRING [775,799]
                                                String: "${{ matrix.config.r }}" [775,799]
                                        FIELD [800,809]
                                            String: "Ncpus" [800,807]
                                            NUMBER [808,809]
                                                Number: 4 [808,809]
                            OBJECT [812,890]
                                FIELD [813,852]
                                    String: "uses" [813,819]
                                    STRING [820,852]
                                        String: "r-lib/actions/setup-tinytex@v2" [820,852]
                                FIELD [853,889]
                                    String: "if" [853,857]
                                    STRING [858,889]
                                        String: "matrix.config.latex == 'true'" [858,889]
                            OBJECT [891,931]
                                FIELD [892,930]
                                    String: "uses" [892,898]
                                    STRING [899,930]
                                        String: "r-lib/actions/setup-pandoc@v2" [899,930]
                            OBJECT [932,1083]
                                FIELD [933,983]
                                    String: "name" [933,939]
                                    STRING [940,983]
                                        String: "[Cache] Prepare daily timestamp for cache" [940,983]
                                FIELD [984,1013]
                                    String: "if" [984,988]
                                    STRING [989,1013]
                                        String: "runner.os != 'Windows'" [989,1013]
                                FIELD [1014,1025]
                                    String: "id" [1014,1018]
                                    STRING [1019,1025]
                                        String: "date" [1019,1025]
                                FIELD [1026,1082]
                                    String: "run" [1026,1031]
                                    STRING [1032,1082]
                                        String: "echo \"date=$(date '+%d-%m')\" >> $GITHUB_OUTPUT" [1032,1082]
                            OBJECT [1084,1395]
                                FIELD [1085,1118]
                                    String: "name" [1085,1091]
                                    STRING [1092,1118]
                                        String: "[Cache] Cache R packages" [1092,1118]
                                FIELD [1119,1148]
                                    String: "if" [1119,1123]
                                    STRING [1124,1148]
                                        String: "runner.os != 'Windows'" [1124,1148]
                                FIELD [1149,1186]
                                    String: "uses" [1149,1155]
                                    STRING [1156,1186]
                                        String: "pat-s/always-upload-cache@v3" [1156,1186]
                                FIELD [1187,1394]
                                    String: "with" [1187,1193]
                                    OBJECT [1194,1394]
                                        FIELD [1195,1226]
                                            String: "path" [1195,1201]
                                            STRING [1202,1226]
                                                String: "${{ env.R_LIBS_USER }}" [1202,1226]
                                        FIELD [1227,1305]
                                            String: "key" [1227,1232]
                                            STRING [1233,1305]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1233,1305]
                                        FIELD [1306,1393]
                                            String: "restore-keys" [1306,1320]
                                            STRING [1321,1393]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1321,1393]
                            OBJECT [1396,1521]
                                FIELD [1397,1425]
                                    String: "name" [1397,1403]
                                    STRING [1404,1425]
                                        String: "[Stage] Install pak" [1404,1425]
                                FIELD [1426,1520]
                                    String: "run" [1426,1431]
                                    STRING [1432,1520]
                                        String: "Rscript -e \"install.packages('pak', repos = 'https://r-lib.github.io/p/pak/stable')\"" [1432,1520]
                            OBJECT [1522,2014]
                                FIELD [1523,1547]
                                    String: "name" [1523,1529]
                                    STRING [1530,1547]
                                        String: "[Stage] Install" [1530,1547]
                                FIELD [1548,2013]
                                    String: "run" [1548,1553]
                                    STRING [1554,2013]
                                        String: "Rscript -e \"if (grepl('Ubuntu', Sys.info()[['version']]) && !grepl('Under development', R.version[['status']])) {options(repos = c(CRAN = sprintf('https://packagemanager.rstudio.com/all/__linux__/%s/latest', system('lsb_release -cs', intern = TRUE))))}else{options(repos = c(CRAN = 'cloud.r-project.org'))}; pak::pkg_install('ropensci/tic')\" -e \"print(tic::dsl_load())\" -e \"tic::prepare_all_stages()\" -e \"tic::before_install()\" -e \"tic::install()\"" [1554,2013]
                            OBJECT [2015,2075]
                                FIELD [2016,2039]
                                    String: "name" [2016,2022]
                                    STRING [2023,2039]
                                        String: "[Stage] Script" [2023,2039]
                                FIELD [2040,2074]
                                    String: "run" [2040,2045]
                                    STRING [2046,2074]
                                        String: "Rscript -e 'tic::script()'" [2046,2074]
                            OBJECT [2076,2152]
                                FIELD [2077,2107]
                                    String: "name" [2077,2083]
                                    STRING [2084,2107]
                                        String: "[Stage] After Success" [2084,2107]
                                FIELD [2108,2151]
                                    String: "run" [2108,2113]
                                    STRING [2114,2151]
                                        String: "Rscript -e \"tic::after_success()\"" [2114,2151]
                            OBJECT [2153,2335]
                                FIELD [2154,2199]
                                    String: "name" [2154,2160]
                                    STRING [2161,2199]
                                        String: "[Stage] Upload R CMD check artifacts" [2161,2199]
                                FIELD [2200,2216]
                                    String: "if" [2200,2204]
                                    STRING [2205,2216]
                                        String: "failure()" [2205,2216]
                                FIELD [2217,2252]
                                    String: "uses" [2217,2223]
                                    STRING [2224,2252]
                                        String: "actions/upload-artifact@v2" [2224,2252]
                                FIELD [2253,2334]
                                    String: "with" [2253,2259]
                                    OBJECT [2260,2334]
                                        FIELD [2261,2318]
                                            String: "name" [2261,2267]
                                            STRING [2268,2318]
                                                String: "${{ runner.os }}-r${{ matrix.config.r }}-results" [2268,2318]
                                        FIELD [2319,2333]
                                            String: "path" [2319,2325]
                                            STRING [2326,2333]
                                                String: "check" [2326,2333]
                            OBJECT [2336,2414]
                                FIELD [2337,2367]
                                    String: "name" [2337,2343]
                                    STRING [2344,2367]
                                        String: "[Stage] Before Deploy" [2344,2367]
                                FIELD [2368,2413]
                                    String: "run" [2368,2373]
                                    STRING [2374,2413]
                                        String: "Rscript -e \"tic::before_deploy()\"\n" [2374,2413]
                            OBJECT [2415,2477]
                                FIELD [2416,2439]
                                    String: "name" [2416,2422]
                                    STRING [2423,2439]
                                        String: "[Stage] Deploy" [2423,2439]
                                FIELD [2440,2476]
                                    String: "run" [2440,2445]
                                    STRING [2446,2476]
                                        String: "Rscript -e \"tic::deploy()\"" [2446,2476]
                            OBJECT [2478,2552]
                                FIELD [2479,2508]
                                    String: "name" [2479,2485]
                                    STRING [2486,2508]
                                        String: "[Stage] After Deploy" [2486,2508]
                                FIELD [2509,2551]
                                    String: "run" [2509,2514]
                                    STRING [2515,2551]
                                        String: "Rscript -e \"tic::after_deploy()\"" [2515,2551]
