OBJECT [0,975]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Test Python Package" [8,29]
    FIELD [30,118]
        String: "on" [30,34]
        OBJECT [35,118]
            FIELD [36,72]
                String: "push" [36,42]
                OBJECT [43,72]
                    FIELD [44,71]
                        String: "branches" [44,54]
                        ARRAY [55,71]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,70]
                                String: "dev" [65,70]
            FIELD [73,117]
                String: "pull_request" [73,87]
                OBJECT [88,117]
                    FIELD [89,116]
                        String: "branches" [89,99]
                        ARRAY [100,116]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,115]
                                String: "dev" [110,115]
    FIELD [119,974]
        String: "jobs" [119,125]
        OBJECT [126,974]
            FIELD [127,973]
                String: "build" [127,134]
                OBJECT [135,973]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,233]
                        String: "strategy" [162,172]
                        OBJECT [173,233]
                            FIELD [174,190]
                                String: "max-parallel" [174,188]
                                NUMBER [189,190]
                                    Number: 4 [189,190]
                            FIELD [191,232]
                                String: "matrix" [191,199]
                                OBJECT [200,232]
                                    FIELD [201,231]
                                        String: "python-version" [201,217]
                                        ARRAY [218,231]
                                            NUMBER [219,222]
                                                Number: 3.6 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.7 [223,226]
                                            NUMBER [227,230]
                                                Number: 3.8 [227,230]
                    FIELD [234,972]
                        String: "steps" [234,241]
                        ARRAY [242,972]
                            OBJECT [243,273]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v1" [251,272]
                            OBJECT [274,417]
                                FIELD [275,326]
                                    String: "name" [275,281]
                                    STRING [282,326]
                                        String: "Set up Python ${{ matrix.python-version }}" [282,326]
                                FIELD [327,359]
                                    String: "uses" [327,333]
                                    STRING [334,359]
                                        String: "actions/setup-python@v1" [334,359]
                                FIELD [360,416]
                                    String: "with" [360,366]
                                    OBJECT [367,416]
                                        FIELD [368,415]
                                            String: "python-version" [368,384]
                                            STRING [385,415]
                                                String: "${{ matrix.python-version }}" [385,415]
                            OBJECT [418,553]
                                FIELD [419,448]
                                    String: "name" [419,425]
                                    STRING [426,448]
                                        String: "Install dependencies" [426,448]
                                FIELD [449,552]
                                    String: "run" [449,454]
                                    STRING [455,552]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [455,552]
                            OBJECT [554,914]
                                FIELD [555,580]
                                    String: "name" [555,561]
                                    STRING [562,580]
                                        String: "Lint with flake8" [562,580]
                                FIELD [581,913]
                                    String: "run" [581,586]
                                    STRING [587,913]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [587,913]
                            OBJECT [915,971]
                                FIELD [916,941]
                                    String: "name" [916,922]
                                    STRING [923,941]
                                        String: "Test with pytest" [923,941]
                                FIELD [942,970]
                                    String: "run" [942,947]
                                    STRING [948,970]
                                        String: "python setup.py test" [948,970]
