OBJECT [0,852]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Docker Image Dev" [8,26]
    FIELD [27,117]
        String: "on" [27,31]
        OBJECT [32,117]
            FIELD [33,116]
                String: "push" [33,39]
                OBJECT [40,116]
                    FIELD [41,115]
                        String: "paths" [41,48]
                        ARRAY [49,115]
                            STRING [50,73]
                                String: "docker/Dockerfile.dev" [50,73]
                            STRING [74,114]
                                String: ".github/workflows/docker_image_dev.yml" [74,114]
    FIELD [118,152]
        String: "env" [118,123]
        OBJECT [124,152]
            FIELD [125,151]
                String: "DOCKER_REPO" [125,138]
                STRING [139,151]
                    String: "seisnn/dev" [139,151]
    FIELD [153,851]
        String: "jobs" [153,159]
        OBJECT [160,851]
            FIELD [161,850]
                String: "Build_Docker_Image" [161,181]
                OBJECT [182,850]
                    FIELD [183,208]
                        String: "runs-on" [183,192]
                        STRING [193,208]
                            String: "ubuntu-latest" [193,208]
                    FIELD [209,849]
                        String: "steps" [209,216]
                        ARRAY [217,849]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,398]
                                FIELD [250,275]
                                    String: "name" [250,256]
                                    STRING [257,275]
                                        String: "Login Docker Hub" [257,275]
                                FIELD [276,397]
                                    String: "run" [276,281]
                                    STRING [282,397]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login --username ${{ secrets.DOCKER_USERNAME }} --password-stdin" [282,397]
                            OBJECT [399,492]
                                FIELD [400,420]
                                    String: "name" [400,406]
                                    STRING [407,420]
                                        String: "Build image" [407,420]
                                FIELD [421,491]
                                    String: "run" [421,426]
                                    STRING [427,491]
                                        String: "docker build . --file docker/Dockerfile.dev --tag $DOCKER_REPO" [427,491]
                            OBJECT [493,547]
                                FIELD [494,513]
                                    String: "name" [494,500]
                                    STRING [501,513]
                                        String: "Push image" [501,513]
                                FIELD [514,546]
                                    String: "run" [514,519]
                                    STRING [520,546]
                                        String: "docker push $DOCKER_REPO" [520,546]
                            OBJECT [548,700]
                                FIELD [549,578]
                                    String: "name" [549,555]
                                    STRING [556,578]
                                        String: "Push image with date" [556,578]
                                FIELD [579,699]
                                    String: "run" [579,584]
                                    STRING [585,699]
                                        String: "DATE=$(date +'%Y%m%d')\ndocker tag $DOCKER_REPO $DOCKER_REPO:build.$DATE\ndocker push $DOCKER_REPO:build.$DATE\n" [585,699]
                            OBJECT [701,848]
                                FIELD [702,742]
                                    String: "name" [702,708]
                                    STRING [709,742]
                                        String: "Push image with git commit hash" [709,742]
                                FIELD [743,847]
                                    String: "run" [743,748]
                                    STRING [749,847]
                                        String: "docker tag $DOCKER_REPO $DOCKER_REPO:${GITHUB_SHA::7}\ndocker push $DOCKER_REPO:${GITHUB_SHA::7}" [749,847]
