OBJECT [0,404]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Publish docs via GitHub Pages" [8,39]
    FIELD [40,77]
        String: "on" [40,44]
        OBJECT [45,77]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,403]
        String: "jobs" [78,84]
        OBJECT [85,403]
            FIELD [86,402]
                String: "build" [86,93]
                OBJECT [94,402]
                    FIELD [95,115]
                        String: "name" [95,101]
                        STRING [102,115]
                            String: "Deploy docs" [102,115]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,401]
                        String: "steps" [142,149]
                        ARRAY [150,401]
                            OBJECT [151,204]
                                FIELD [152,174]
                                    String: "name" [152,158]
                                    STRING [159,174]
                                        String: "Checkout main" [159,174]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,400]
                                FIELD [206,226]
                                    String: "name" [206,212]
                                    STRING [213,226]
                                        String: "Deploy docs" [213,226]
                                FIELD [227,275]
                                    String: "uses" [227,233]
                                    STRING [234,275]
                                        String: "mhausenblas/mkdocs-deploy-gh-pages@1.16" [234,275]
                                FIELD [276,399]
                                    String: "env" [276,281]
                                    OBJECT [282,399]
                                        FIELD [283,327]
                                            String: "GITHUB_TOKEN" [283,297]
                                            STRING [298,327]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [298,327]
                                        FIELD [328,359]
                                            String: "CONFIG_FILE" [328,341]
                                            STRING [342,359]
                                                String: "docs/mkdocs.yml" [342,359]
                                        FIELD [360,398]
                                            String: "REQUIREMENTS" [360,374]
                                            STRING [375,398]
                                                String: "docs/requirements.txt" [375,398]
