OBJECT [0,873]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "R valgrind tests" [8,26]
    FIELD [27,85]
        String: "on" [27,31]
        OBJECT [32,85]
            FIELD [33,84]
                String: "pull_request_review_comment" [33,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "types" [64,71]
                        ARRAY [72,83]
                            STRING [73,82]
                                String: "created" [73,82]
    FIELD [86,872]
        String: "jobs" [86,92]
        OBJECT [93,872]
            FIELD [94,871]
                String: "test-r-valgrind" [94,111]
                OBJECT [112,871]
                    FIELD [113,166]
                        String: "name" [113,119]
                        STRING [120,166]
                            String: "r-package (ubuntu-latest, R-devel, valgrind)" [120,166]
                    FIELD [167,306]
                        String: "if" [167,171]
                        STRING [172,306]
                            String: "github.event.comment.body == '/gha run r-valgrind' && contains('OWNER,MEMBER,COLLABORATOR', github.event.comment.author_association)" [172,306]
                    FIELD [307,328]
                        String: "timeout-minutes" [307,324]
                        NUMBER [325,328]
                            Number: 120 [325,328]
                    FIELD [329,354]
                        String: "runs-on" [329,338]
                        STRING [339,354]
                            String: "ubuntu-latest" [339,354]
                    FIELD [355,381]
                        String: "container" [355,366]
                        STRING [367,381]
                            String: "wch1/r-debug" [367,381]
                    FIELD [382,870]
                        String: "steps" [382,389]
                        ARRAY [390,870]
                            OBJECT [391,493]
                                FIELD [392,420]
                                    String: "name" [392,398]
                                    STRING [399,420]
                                        String: "Checkout repository" [399,420]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "actions/checkout@v1" [428,449]
                                FIELD [450,492]
                                    String: "with" [450,456]
                                    OBJECT [457,492]
                                        FIELD [458,473]
                                            String: "fetch-depth" [458,471]
                                            NUMBER [472,473]
                                                Number: 5 [472,473]
                                        FIELD [474,491]
                                            String: "submodules" [474,486]
                                            TRUE [487,491]
                            OBJECT [494,778]
                                FIELD [495,520]
                                    String: "name" [495,501]
                                    STRING [502,520]
                                        String: "Install packages" [502,520]
                                FIELD [521,535]
                                    String: "shell" [521,528]
                                    STRING [529,535]
                                        String: "bash" [529,535]
                                FIELD [536,777]
                                    String: "run" [536,541]
                                    STRING [542,777]
                                        String: "RDscriptvalgrind -e \"install.packages(c('R6', 'data.table', 'jsonlite', 'testthat'), repos = 'https://cran.r-project.org')\"\nsh build-cran-package.sh\nRDvalgrind CMD INSTALL --preclean --install-tests lightgbm_*.tar.gz || exit -1\n" [542,777]
                            OBJECT [779,869]
                                FIELD [780,812]
                                    String: "name" [780,786]
                                    STRING [787,812]
                                        String: "Run tests with valgrind" [787,812]
                                FIELD [813,827]
                                    String: "shell" [813,820]
                                    STRING [821,827]
                                        String: "bash" [821,827]
                                FIELD [828,868]
                                    String: "run" [828,833]
                                    STRING [834,868]
                                        String: "./.ci/test_r_package_valgrind.sh" [834,868]
