OBJECT [0,3720]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI macOS 11 arm64" [8,27]
    FIELD [28,163]
        String: "on" [28,32]
        OBJECT [33,163]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,137]
                String: "release" [104,113]
                OBJECT [114,137]
                    FIELD [115,136]
                        String: "types" [115,122]
                        ARRAY [123,136]
                            STRING [124,135]
                                String: "published" [124,135]
            FIELD [138,162]
                String: "workflow_dispatch" [138,157]
                NULL [158,162]
    FIELD [164,227]
        String: "env" [164,169]
        OBJECT [170,227]
            FIELD [171,193]
                String: "BUILD_TYPE" [171,183]
                STRING [184,193]
                    String: "Release" [184,193]
            FIELD [194,226]
                String: "MACOSX_DEPLOYMENT_TARGET" [194,220]
                NUMBER [221,226]
                    Number: 10.13 [221,226]
    FIELD [228,3719]
        String: "jobs" [228,234]
        OBJECT [235,3719]
            FIELD [236,3718]
                String: "build" [236,243]
                OBJECT [244,3718]
                    FIELD [245,265]
                        String: "runs-on" [245,254]
                        STRING [255,265]
                            String: "macos-11" [255,265]
                    FIELD [266,3717]
                        String: "steps" [266,273]
                        ARRAY [274,3717]
                            OBJECT [275,305]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                            OBJECT [306,610]
                                FIELD [307,336]
                                    String: "name" [307,313]
                                    STRING [314,336]
                                        String: "Install dependencies" [314,336]
                                FIELD [337,609]
                                    String: "run" [337,342]
                                    STRING [343,609]
                                        String: "arch -arm64 brew reinstall zlib\narch -arm64 brew install openslide pcre\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\narch -arm64 brew extract --version=14.0.6 libomp homebrew/cask\narch -arm64 brew install libomp@14.0.6\n" [343,609]
                            OBJECT [611,1005]
                                FIELD [612,632]
                                    String: "name" [612,618]
                                    STRING [619,632]
                                        String: "Setup pyenv" [619,632]
                                FIELD [633,938]
                                    String: "env" [633,638]
                                    OBJECT [639,938]
                                        FIELD [640,678]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [640,673]
                                            TRUE [674,678]
                                        FIELD [679,711]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [679,705]
                                            NUMBER [706,711]
                                                Number: 10.13 [706,711]
                                        FIELD [712,756]
                                            String: "PYTHON_CONFIGURE_OPTS" [712,735]
                                            STRING [736,756]
                                                String: "--enable-framework" [736,756]
                                        FIELD [757,802]
                                            String: "CFLAGS" [757,765]
                                            STRING [766,802]
                                                String: "-Wno-implicit-function-declaration" [766,802]
                                        FIELD [803,840]
                                            String: "LDFLAGS" [803,812]
                                            STRING [813,840]
                                                String: "-L/usr/local/opt/zlib/lib" [813,840]
                                        FIELD [841,883]
                                            String: "CPPFLAGS" [841,851]
                                            STRING [852,883]
                                                String: "-I/usr/local/opt/zlib/include" [852,883]
                                        FIELD [884,937]
                                            String: "PKG_CONFIG_PATH" [884,901]
                                            STRING [902,937]
                                                String: "/usr/local/opt/zlib/lib/pkgconfig" [902,937]
                                FIELD [939,977]
                                    String: "uses" [939,945]
                                    STRING [946,977]
                                        String: "gabrielfalcao/pyenv-action@v5" [946,977]
                                FIELD [978,1004]
                                    String: "with" [978,984]
                                    OBJECT [985,1004]
                                        FIELD [986,1003]
                                            String: "default" [986,995]
                                            STRING [996,1003]
                                                String: "3.6.9" [996,1003]
                            OBJECT [1006,1126]
                                FIELD [1007,1040]
                                    String: "name" [1007,1013]
                                    STRING [1014,1040]
                                        String: "Install pip dependencies" [1014,1040]
                                FIELD [1041,1125]
                                    String: "run" [1041,1046]
                                    STRING [1047,1125]
                                        String: "pip3 install --upgrade pip\npip3 install numpy==1.19.5 twine wheel==0.37.1\n" [1047,1125]
                            OBJECT [1127,1900]
                                FIELD [1128,1152]
                                    String: "name" [1128,1134]
                                    STRING [1135,1152]
                                        String: "Configure CMake" [1135,1152]
                                FIELD [1153,1899]
                                    String: "run" [1153,1158]
                                    STRING [1159,1899]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DCMAKE_OSX_ARCHITECTURES:STRING=\"arm64\" \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1159,1899]
                            OBJECT [1901,2001]
                                FIELD [1902,1916]
                                    String: "name" [1902,1908]
                                    STRING [1909,1916]
                                        String: "Build" [1909,1916]
                                FIELD [1917,2000]
                                    String: "run" [1917,1922]
                                    STRING [1923,2000]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1923,2000]
                            OBJECT [2002,2178]
                                FIELD [2003,2030]
                                    String: "name" [2003,2009]
                                    STRING [2010,2030]
                                        String: "Build Python wheel" [2010,2030]
                                FIELD [2031,2071]
                                    String: "env" [2031,2036]
                                    OBJECT [2037,2071]
                                        FIELD [2038,2070]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [2038,2064]
                                            NUMBER [2065,2070]
                                                Number: 10.13 [2065,2070]
                                FIELD [2072,2177]
                                    String: "run" [2072,2077]
                                    STRING [2078,2177]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2078,2177]
                            OBJECT [2179,2298]
                                FIELD [2180,2196]
                                    String: "name" [2180,2186]
                                    STRING [2187,2196]
                                        String: "Package" [2187,2196]
                                FIELD [2197,2297]
                                    String: "run" [2197,2202]
                                    STRING [2203,2297]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2203,2297]
                            OBJECT [2299,2490]
                                FIELD [2300,2331]
                                    String: "name" [2300,2306]
                                    STRING [2307,2331]
                                        String: "Upload archive package" [2307,2331]
                                FIELD [2332,2367]
                                    String: "uses" [2332,2338]
                                    STRING [2339,2367]
                                        String: "actions/upload-artifact@v2" [2339,2367]
                                FIELD [2368,2489]
                                    String: "with" [2368,2374]
                                    OBJECT [2375,2489]
                                        FIELD [2376,2409]
                                            String: "name" [2376,2382]
                                            STRING [2383,2409]
                                                String: "Archive package (tar.xz)" [2383,2409]
