OBJECT [0,1447]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "(scheduled) Tests on CPU" [8,34]
    FIELD [35,106]
        String: "on" [35,39]
        OBJECT [40,106]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,105]
                String: "schedule" [72,82]
                ARRAY [83,105]
                    OBJECT [84,104]
                        FIELD [85,103]
                            String: "cron" [85,91]
                            STRING [92,103]
                                String: "0 4 * * *" [92,103]
    FIELD [107,235]
        String: "concurrency" [107,120]
        OBJECT [121,235]
            FIELD [122,208]
                String: "group" [122,129]
                STRING [130,208]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [130,208]
            FIELD [209,234]
                String: "cancel-in-progress" [209,229]
                TRUE [230,234]
    FIELD [236,1446]
        String: "jobs" [236,242]
        OBJECT [243,1446]
            FIELD [244,1445]
                String: "tests-cpu" [244,255]
                OBJECT [256,1445]
                    FIELD [257,386]
                        String: "name" [257,263]
                        STRING [264,386]
                            String: "${{ matrix.os }} - python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}, ${{ matrix.pytorch-dtype }}" [264,386]
                    FIELD [387,422]
                        String: "runs-on" [387,396]
                        STRING [397,422]
                            String: "${{ matrix.os }}-latest" [397,422]
                    FIELD [423,632]
                        String: "strategy" [423,433]
                        OBJECT [434,632]
                            FIELD [435,452]
                                String: "fail-fast" [435,446]
                                FALSE [447,452]
                            FIELD [453,631]
                                String: "matrix" [453,461]
                                OBJECT [462,631]
                                    FIELD [463,496]
                                        String: "os" [463,467]
                                        ARRAY [468,496]
                                            STRING [469,477]
                                                String: "Ubuntu" [469,477]
                                            STRING [478,487]
                                                String: "Windows" [478,487]
                                            STRING [488,495]
                                                String: "MacOS" [488,495]
                                    FIELD [497,527]
                                        String: "python-version" [497,513]
                                        ARRAY [514,527]
                                            STRING [515,520]
                                                String: "3.7" [515,520]
                                            STRING [521,526]
                                                String: "3.8" [521,526]
                                    FIELD [528,582]
                                        String: "pytorch-version" [528,545]
                                        ARRAY [546,582]
                                            STRING [547,554]
                                                String: "1.9.1" [547,554]
                                            STRING [555,563]
                                                String: "1.10.2" [555,563]
                                            STRING [564,572]
                                                String: "1.12.1" [564,572]
                                            STRING [573,581]
                                                String: "1.13.0" [573,581]
                                    FIELD [583,630]
                                        String: "pytorch-dtype" [583,598]
                                        ARRAY [599,630]
                                            STRING [600,609]
                                                String: "float16" [600,609]
                                            STRING [610,619]
                                                String: "float32" [610,619]
                                            STRING [620,629]
                                                String: "float64" [620,629]
                    FIELD [633,1444]
                        String: "steps" [633,640]
                        ARRAY [641,1444]
                            OBJECT [642,697]
                                FIELD [643,667]
                                    String: "name" [643,649]
                                    STRING [650,667]
                                        String: "Checkout kornia" [650,667]
                                FIELD [668,696]
                                    String: "uses" [668,674]
                                    STRING [675,696]
                                        String: "actions/checkout@v3" [675,696]
                            OBJECT [698,970]
                                FIELD [699,831]
                                    String: "name" [699,705]
                                    STRING [706,831]
                                        String: "Setting environment on ${{ matrix.os }} with python ${{ matrix.python-version }} and pytorch  ${{ matrix.pytorch-version }}" [706,831]
                                FIELD [832,862]
                                    String: "uses" [832,838]
                                    STRING [839,862]
                                        String: "./.github/actions/env" [839,862]
                                FIELD [863,969]
                                    String: "with" [863,869]
                                    OBJECT [870,969]
                                        FIELD [871,918]
                                            String: "python-version" [871,887]
                                            STRING [888,918]
                                                String: "${{ matrix.python-version }}" [888,918]
                                        FIELD [919,968]
                                            String: "pytorch-version" [919,936]
                                            STRING [937,968]
                                                String: "${{ matrix.pytorch-version }}" [937,968]
                            OBJECT [971,1149]
                                FIELD [972,1022]
                                    String: "name" [972,978]
                                    STRING [979,1022]
                                        String: "Run CPU tests ${{ matrix.pytorch-dtype }}" [979,1022]
                                FIELD [1023,1044]
                                    String: "shell" [1023,1030]
                                    STRING [1031,1044]
                                        String: "bash -l {0}" [1031,1044]
                                FIELD [1045,1148]
                                    String: "run" [1045,1050]
                                    STRING [1051,1148]
                                        String: "pytest -v --device cpu --dtype ${{ matrix.pytorch-dtype }} --cov=kornia --cov-report xml ./test" [1051,1148]
                            OBJECT [1150,1443]
                                FIELD [1151,1166]
                                    String: "if" [1151,1155]
                                    STRING [1156,1166]
                                        String: "always()" [1156,1166]
                                FIELD [1167,1191]
                                    String: "name" [1167,1173]
                                    STRING [1174,1191]
                                        String: "Upload coverage" [1174,1191]
                                FIELD [1192,1226]
                                    String: "uses" [1192,1198]
                                    STRING [1199,1226]
                                        String: "codecov/codecov-action@v3" [1199,1226]
                                FIELD [1227,1442]
                                    String: "with" [1227,1233]
                                    OBJECT [1234,1442]
                                        FIELD [1235,1256]
                                            String: "file" [1235,1241]
                                            STRING [1242,1256]
                                                String: "coverage.xml" [1242,1256]
                                        FIELD [1257,1295]
                                            String: "token" [1257,1264]
                                            STRING [1265,1295]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1265,1295]
                                        FIELD [1296,1419]
                                            String: "flags" [1296,1303]
                                            STRING [1304,1419]
                                                String: "cpu,${{ matrix.os }}_py-${{ matrix.python-version }}_pt-${{ matrix.pytorch-version }}_${{ matrix.pytorch-dtype }}" [1304,1419]
                                        FIELD [1420,1441]
                                            String: "name" [1420,1426]
                                            STRING [1427,1441]
                                                String: "cpu-coverage" [1427,1441]
