OBJECT [0,2571]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "linux-loongarch64-cpu-gcc" [8,35]
    FIELD [36,624]
        String: "on" [36,40]
        OBJECT [41,624]
            FIELD [42,328]
                String: "push" [42,48]
                OBJECT [49,328]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,327]
                        String: "paths" [72,79]
                        ARRAY [80,327]
                            STRING [81,130]
                                String: ".github/workflows/linux-loongarch64-cpu-gcc.yml" [81,130]
                            STRING [131,181]
                                String: "toolchains/loongarch64-linux-gnu.toolchain.cmake" [131,181]
                            STRING [182,240]
                                String: "toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake" [182,240]
                            STRING [241,257]
                                String: "CMakeLists.txt" [241,257]
                            STRING [258,268]
                                String: "cmake/**" [258,268]
                            STRING [269,276]
                                String: "src/*" [269,276]
                            STRING [277,290]
                                String: "src/layer/*" [277,290]
                            STRING [291,315]
                                String: "src/layer/loongarch/**" [291,315]
                            STRING [316,326]
                                String: "tests/**" [316,326]
            FIELD [329,623]
                String: "pull_request" [329,343]
                OBJECT [344,623]
                    FIELD [345,366]
                        String: "branches" [345,355]
                        ARRAY [356,366]
                            STRING [357,365]
                                String: "master" [357,365]
                    FIELD [367,622]
                        String: "paths" [367,374]
                        ARRAY [375,622]
                            STRING [376,425]
                                String: ".github/workflows/linux-loongarch64-cpu-gcc.yml" [376,425]
                            STRING [426,476]
                                String: "toolchains/loongarch64-linux-gnu.toolchain.cmake" [426,476]
                            STRING [477,535]
                                String: "toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake" [477,535]
                            STRING [536,552]
                                String: "CMakeLists.txt" [536,552]
                            STRING [553,563]
                                String: "cmake/**" [553,563]
                            STRING [564,571]
                                String: "src/*" [564,571]
                            STRING [572,585]
                                String: "src/layer/*" [572,585]
                            STRING [586,610]
                                String: "src/layer/loongarch/**" [586,610]
                            STRING [611,621]
                                String: "tests/**" [611,621]
    FIELD [625,720]
        String: "concurrency" [625,638]
        OBJECT [639,720]
            FIELD [640,693]
                String: "group" [640,647]
                STRING [648,693]
                    String: "linux-loongarch64-cpu-gcc-${{ github.ref }}" [648,693]
            FIELD [694,719]
                String: "cancel-in-progress" [694,714]
                TRUE [715,719]
    FIELD [721,754]
        String: "permissions" [721,734]
        OBJECT [735,754]
            FIELD [736,753]
                String: "contents" [736,746]
                STRING [747,753]
                    String: "read" [747,753]
    FIELD [755,2570]
        String: "jobs" [755,761]
        OBJECT [762,2570]
            FIELD [763,1947]
                String: "linux-gcc-loongarch64" [763,786]
                OBJECT [787,1947]
                    FIELD [788,830]
                        String: "runs-on" [788,797]
                        ARRAY [798,830]
                            STRING [799,812]
                                String: "self-hosted" [799,812]
                            STRING [813,820]
                                String: "linux" [813,820]
                            STRING [821,829]
                                String: "centos" [821,829]
                    FIELD [831,1946]
                        String: "steps" [831,838]
                        ARRAY [839,1946]
                            OBJECT [840,870]
                                FIELD [841,869]
                                    String: "uses" [841,847]
                                    STRING [848,869]
                                        String: "actions/checkout@v3" [848,869]
                            OBJECT [871,1213]
                                FIELD [872,902]
                                    String: "name" [872,878]
                                    STRING [879,902]
                                        String: "loongarch64-toolchain" [879,902]
                                FIELD [903,1212]
                                    String: "run" [903,908]
                                    STRING [909,1212]
                                        String: "wget https://github.com/loongson/build-tools/releases/download/2022.05.29/loongarch64-clfs-5.0-cross-tools-gcc-full.tar.xz\ntar -xf loongarch64-clfs-5.0-cross-tools-gcc-full.tar.xz\nwget https://github.com/loongson/build-tools/releases/download/2022.05.29/qemu-loongarch64\nchmod +x qemu-loongarch64\n" [909,1212]
                            OBJECT [1214,1580]
                                FIELD [1215,1233]
                                    String: "name" [1215,1221]
                                    STRING [1222,1233]
                                        String: "configure" [1222,1233]
                                FIELD [1234,1579]
                                    String: "run" [1234,1239]
                                    STRING [1240,1579]
                                        String: "export LOONGARCH64_ROOT_PATH=$GITHUB_WORKSPACE/cross-tools\nexport LD_LIBRARY_PATH=$GITHUB_WORKSPACE/cross-tools/target/usr/lib64:$LD_LIBRARY_PATH\nmkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TESTS=ON ..\n" [1240,1579]
                            OBJECT [1581,1630]
                                FIELD [1582,1596]
                                    String: "name" [1582,1588]
                                    STRING [1589,1596]
                                        String: "build" [1589,1596]
                                FIELD [1597,1629]
                                    String: "run" [1597,1602]
                                    STRING [1603,1629]
                                        String: "cmake --build build -j 4" [1603,1629]
                            OBJECT [1631,1945]
                                FIELD [1632,1645]
                                    String: "name" [1632,1638]
                                    STRING [1639,1645]
                                        String: "test" [1639,1645]
                                FIELD [1646,1944]
                                    String: "run" [1646,1651]
                                    STRING [1652,1944]
                                        String: "export PATH=$GITHUB_WORKSPACE:$PATH\nexport LD_LIBRARY_PATH=$GITHUB_WORKSPACE/cross-tools/target/usr/lib64:$LD_LIBRARY_PATH\ncd build\nTESTS_EXECUTABLE_LOADER=qemu-loongarch64 TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"-L;$GITHUB_WORKSPACE/cross-tools/target/usr\" ctest --output-on-failure -j 4\n" [1652,1944]
            FIELD [1948,2569]
                String: "linux-gcc-loongarch64-lsx" [1948,1975]
                OBJECT [1976,2569]
                    FIELD [1977,2019]
                        String: "runs-on" [1977,1986]
                        ARRAY [1987,2019]
                            STRING [1988,2001]
                                String: "self-hosted" [1988,2001]
                            STRING [2002,2009]
                                String: "linux" [2002,2009]
                            STRING [2010,2018]
                                String: "centos" [2010,2018]
                    FIELD [2020,2568]
                        String: "steps" [2020,2027]
                        ARRAY [2028,2568]
                            OBJECT [2029,2059]
                                FIELD [2030,2058]
                                    String: "uses" [2030,2036]
                                    STRING [2037,2058]
                                        String: "actions/checkout@v3" [2037,2058]
                            OBJECT [2060,2517]
                                FIELD [2061,2079]
                                    String: "name" [2061,2067]
                                    STRING [2068,2079]
                                        String: "configure" [2068,2079]
                                FIELD [2080,2516]
                                    String: "run" [2080,2085]
                                    STRING [2086,2516]
                                        String: "export LOONGARCH64_ROOT_PATH=/data/action/osd/loongson-gnu-toolchain-8.3-x86_64-loongarch64-linux-gnu-rc1.1\nexport LD_LIBRARY_PATH=/data/action/osd/loongson-gnu-toolchain-8.3-x86_64-loongarch64-linux-gnu-rc1.1/sysroot/usr/lib64:$LD_LIBRARY_PATH\nmkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/loongarch64-linux-gnu.toolchain.cmake -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TESTS=ON ..\n" [2086,2516]
                            OBJECT [2518,2567]
                                FIELD [2519,2533]
                                    String: "name" [2519,2525]
                                    STRING [2526,2533]
                                        String: "build" [2526,2533]
                                FIELD [2534,2566]
                                    String: "run" [2534,2539]
                                    STRING [2540,2566]
                                        String: "cmake --build build -j 4" [2540,2566]
