OBJECT [0,714]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "cuda" [8,14]
    FIELD [15,106]
        String: "on" [15,19]
        OBJECT [20,106]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,105]
                String: "schedule" [72,82]
                ARRAY [83,105]
                    OBJECT [84,104]
                        FIELD [85,103]
                            String: "cron" [85,91]
                            STRING [92,103]
                                String: "0 0 * * *" [92,103]
    FIELD [107,713]
        String: "jobs" [107,113]
        OBJECT [114,713]
            FIELD [115,712]
                String: "cuda" [115,121]
                OBJECT [122,712]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,212]
                        String: "strategy" [149,159]
                        OBJECT [160,212]
                            FIELD [161,177]
                                String: "max-parallel" [161,175]
                                NUMBER [176,177]
                                    Number: 4 [176,177]
                            FIELD [178,211]
                                String: "matrix" [178,186]
                                OBJECT [187,211]
                                    FIELD [188,210]
                                        String: "python-version" [188,204]
                                        ARRAY [205,210]
                                            NUMBER [206,209]
                                                Number: 3.8 [206,209]
                    FIELD [213,711]
                        String: "steps" [213,220]
                        ARRAY [221,711]
                            OBJECT [222,252]
                                FIELD [223,251]
                                    String: "uses" [223,229]
                                    STRING [230,251]
                                        String: "actions/checkout@v1" [230,251]
                            OBJECT [253,396]
                                FIELD [254,305]
                                    String: "name" [254,260]
                                    STRING [261,305]
                                        String: "Set up Python ${{ matrix.python-version }}" [261,305]
                                FIELD [306,338]
                                    String: "uses" [306,312]
                                    STRING [313,338]
                                        String: "actions/setup-python@v1" [313,338]
                                FIELD [339,395]
                                    String: "with" [339,345]
                                    OBJECT [346,395]
                                        FIELD [347,394]
                                            String: "python-version" [347,363]
                                            STRING [364,394]
                                                String: "${{ matrix.python-version }}" [364,394]
                            OBJECT [397,460]
                                FIELD [398,423]
                                    String: "name" [398,404]
                                    STRING [405,423]
                                        String: "Fetch submodules" [405,423]
                                FIELD [424,459]
                                    String: "run" [424,429]
                                    STRING [430,459]
                                        String: "git submodule update --init" [430,459]
                            OBJECT [461,511]
                                FIELD [462,483]
                                    String: "name" [462,468]
                                    STRING [469,483]
                                        String: "Install cuda" [469,483]
                                FIELD [484,510]
                                    String: "run" [484,489]
                                    STRING [490,510]
                                        String: "ci/install_cuda.sh" [490,510]
                            OBJECT [512,578]
                                FIELD [513,542]
                                    String: "name" [513,519]
                                    STRING [520,542]
                                        String: "Install dependencies" [520,542]
                                FIELD [543,577]
                                    String: "run" [543,548]
                                    STRING [549,577]
                                        String: "ci/install_dependencies.sh" [549,577]
                            OBJECT [579,646]
                                FIELD [580,605]
                                    String: "name" [580,586]
                                    STRING [587,605]
                                        String: "Install TorchANI" [587,605]
                                FIELD [606,645]
                                    String: "run" [606,611]
                                    STRING [612,645]
                                        String: "python setup.py install --cuaev" [612,645]
                            OBJECT [647,710]
                                FIELD [648,671]
                                    String: "name" [648,654]
                                    STRING [655,671]
                                        String: "Run cuaev test" [655,671]
                                FIELD [672,709]
                                    String: "run" [672,677]
                                    STRING [678,709]
                                        String: "pytest tests/test_cuaev.py -v" [678,709]
