OBJECT [0,2715]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,98]
        String: "on" [19,23]
        OBJECT [24,98]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,97]
                String: "schedule" [64,74]
                ARRAY [75,97]
                    OBJECT [76,96]
                        FIELD [77,95]
                            String: "cron" [77,83]
                            STRING [84,95]
                                String: "0 7 * * *" [84,95]
    FIELD [99,134]
        String: "defaults" [99,109]
        OBJECT [110,134]
            FIELD [111,133]
                String: "run" [111,116]
                OBJECT [117,133]
                    FIELD [118,132]
                        String: "shell" [118,125]
                        STRING [126,132]
                            String: "bash" [126,132]
    FIELD [135,177]
        String: "env" [135,140]
        OBJECT [141,177]
            FIELD [142,176]
                String: "CONDA_DIR" [142,153]
                STRING [154,176]
                    String: "/usr/share/miniconda" [154,176]
    FIELD [178,2714]
        String: "jobs" [178,184]
        OBJECT [185,2714]
            FIELD [186,1783]
                String: "examples" [186,196]
                OBJECT [197,1783]
                    FIELD [198,223]
                        String: "runs-on" [198,207]
                        STRING [208,223]
                            String: "ubuntu-latest" [208,223]
                    FIELD [224,1782]
                        String: "steps" [224,231]
                        ARRAY [232,1782]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                            OBJECT [264,509]
                                FIELD [265,303]
                                    String: "name" [265,271]
                                    STRING [272,303]
                                        String: "Increase available disk space" [272,303]
                                FIELD [304,508]
                                    String: "run" [304,309]
                                    STRING [310,508]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\ndf -h\n" [310,508]
                            OBJECT [510,1021]
                                FIELD [511,530]
                                    String: "name" [511,517]
                                    STRING [518,530]
                                        String: "Check diff" [518,530]
                                FIELD [531,548]
                                    String: "id" [531,535]
                                    STRING [536,548]
                                        String: "check-diff" [536,548]
                                FIELD [549,1020]
                                    String: "run" [549,554]
                                    STRING [555,1020]
