OBJECT [0,1225]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "PR Tests - Helm Upgrade" [8,33]
    FIELD [34,235]
        String: "on" [34,38]
        OBJECT [39,235]
            FIELD [40,234]
                String: "workflow_dispatch" [40,59]
                OBJECT [60,234]
                    FIELD [61,233]
                        String: "inputs" [61,69]
                        OBJECT [70,233]
                            FIELD [71,232]
                                String: "upgrade_type" [71,85]
                                OBJECT [86,232]
                                    FIELD [87,127]
                                        String: "description" [87,100]
                                        STRING [101,127]
                                            String: "Select upgrade path type" [101,127]
                                    FIELD [128,144]
                                        String: "required" [128,138]
                                        FALSE [139,144]
                                    FIELD [145,166]
                                        String: "default" [145,154]
                                        STRING [155,166]
                                            String: "BetaToDev" [155,166]
                                    FIELD [167,182]
                                        String: "type" [167,173]
                                        STRING [174,182]
                                            String: "choice" [174,182]
                                    FIELD [183,231]
                                        String: "options" [183,192]
                                        ARRAY [193,231]
                                            STRING [194,205]
                                                String: "BetaToDev" [194,205]
                                            STRING [206,218]
                                                String: "ProdToBeta" [206,218]
                                            STRING [219,230]
                                                String: "ProdToDev" [219,230]
    FIELD [236,309]
        String: "concurrency" [236,249]
        OBJECT [250,309]
            FIELD [251,282]
                String: "group" [251,258]
                STRING [259,282]
                    String: "pr-tests-helm-upgrade" [259,282]
            FIELD [283,308]
                String: "cancel-in-progress" [283,303]
                TRUE [304,308]
    FIELD [310,1224]
        String: "jobs" [310,316]
        OBJECT [317,1224]
            FIELD [318,1223]
                String: "pr-tests-helm-upgrade" [318,341]
                OBJECT [342,1223]
                    FIELD [343,368]
                        String: "runs-on" [343,352]
                        STRING [353,368]
                            String: "ubuntu-latest" [353,368]
                    FIELD [369,1222]
                        String: "steps" [369,376]
                        ARRAY [377,1222]
                            OBJECT [378,408]
                                FIELD [379,407]
                                    String: "uses" [379,385]
                                    STRING [386,407]
                                        String: "actions/checkout@v4" [386,407]
                            OBJECT [409,653]
                                FIELD [410,439]
                                    String: "name" [410,416]
                                    STRING [417,439]
                                        String: "Install dependencies" [417,439]
                                FIELD [440,652]
                                    String: "run" [440,445]
                                    STRING [446,652]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\nbrew update\n\n# Install python deps\npip install --upgrade pip\npip install tox\n\n# Install kubernetes\nbrew install helm k3d devspace kubectl\n" [446,652]
                            OBJECT [654,769]
                                FIELD [655,677]
                                    String: "name" [655,661]
                                    STRING [662,677]
                                        String: "Setup cluster" [662,677]
                                FIELD [678,768]
                                    String: "run" [678,683]
                                    STRING [684,768]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\n\ntox -e dev.k8s.start\n" [684,768]
                            OBJECT [770,1084]
                                FIELD [771,798]
                                    String: "name" [771,777]
                                    STRING [778,798]
                                        String: "Upgrade helm chart" [778,798]
                                FIELD [799,1083]
                                    String: "run" [799,804]
                                    STRING [805,1083]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\n\n# default upgrade is beta to dev, but override with input if provided\nUPGRADE_TYPE_INPUT=${{ github.event.inputs.upgrade_type }}\nexport UPGRADE_TYPE=${UPGRADE_TYPE_INPUT:-BetaToDev}\ntox -e syft.test.helm.upgrade\n" [805,1083]
                            OBJECT [1085,1221]
                                FIELD [1086,1110]
                                    String: "name" [1086,1092]
                                    STRING [1093,1110]
                                        String: "Destroy cluster" [1093,1110]
                                FIELD [1111,1126]
                                    String: "if" [1111,1115]
                                    STRING [1116,1126]
                                        String: "always()" [1116,1126]
                                FIELD [1127,1220]
                                    String: "run" [1127,1132]
                                    STRING [1133,1220]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\n\ntox -e dev.k8s.destroyall" [1133,1220]
