OBJECT [0,915]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Close inactive issues" [8,31]
    FIELD [32,73]
        String: "on" [32,36]
        OBJECT [37,73]
            FIELD [38,72]
                String: "schedule" [38,48]
                ARRAY [49,72]
                    OBJECT [50,71]
                        FIELD [51,70]
                            String: "cron" [51,57]
                            STRING [58,70]
                                String: "30 1 * * *" [58,70]
    FIELD [74,914]
        String: "jobs" [74,80]
        OBJECT [81,914]
            FIELD [82,913]
                String: "close-issues" [82,96]
                OBJECT [97,913]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,180]
                        String: "permissions" [124,137]
                        OBJECT [138,180]
                            FIELD [139,155]
                                String: "issues" [139,147]
                                STRING [148,155]
                                    String: "write" [148,155]
                            FIELD [156,179]
                                String: "pull-requests" [156,171]
                                STRING [172,179]
                                    String: "write" [172,179]
                    FIELD [181,912]
                        String: "steps" [181,188]
                        ARRAY [189,912]
                            OBJECT [190,911]
                                FIELD [191,216]
                                    String: "uses" [191,197]
                                    STRING [198,216]
                                        String: "actions/stale@v5" [198,216]
                                FIELD [217,910]
                                    String: "with" [217,223]
                                    OBJECT [224,910]
                                        FIELD [225,253]
                                            String: "days-before-issue-stale" [225,250]
                                            NUMBER [251,253]
                                                Number: 14 [251,253]
                                        FIELD [254,281]
                                            String: "days-before-issue-close" [254,279]
                                            NUMBER [280,281]
                                                Number: 7 [280,281]
                                        FIELD [282,309]
                                            String: "stale-issue-label" [282,301]
                                            STRING [302,309]
                                                String: "stale" [302,309]
                                        FIELD [310,408]
                                            String: "stale-issue-message" [310,331]
                                            STRING [332,408]
                                                String: "This issue is stale because it has been open for 14 days with no activity." [332,408]
                                        FIELD [409,523]
                                            String: "close-issue-message" [409,430]
                                            STRING [431,523]
                                                String: "This issue was closed because it has been inactive for 7 days since being marked as stale." [431,523]
                                        FIELD [524,587]
                                            String: "any-of-issue-labels" [524,545]
                                            STRING [546,587]
                                                String: "question,help wanted,waiting for author" [546,587]
                                        FIELD [588,613]
                                            String: "days-before-pr-stale" [588,610]
                                            NUMBER [611,613]
                                                Number: 60 [611,613]
                                        FIELD [614,639]
                                            String: "days-before-pr-close" [614,636]
                                            NUMBER [637,639]
                                                Number: 14 [637,639]
                                        FIELD [640,664]
                                            String: "stale-pr-label" [640,656]
                                            STRING [657,664]
                                                String: "stale" [657,664]
                                        FIELD [665,757]
                                            String: "stale-pr-message" [665,683]
                                            STRING [684,757]
                                                String: "This PR is stale because it has been open for 60 days with no activity." [684,757]
                                        FIELD [758,866]
                                            String: "close-pr-message" [758,776]
                                            STRING [777,866]
                                                String: "This PR was closed because it has been inactive for 7 days since being marked as stale." [777,866]
                                        FIELD [867,909]
                                            String: "repo-token" [867,879]
                                            STRING [880,909]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [880,909]
