OBJECT [0,2372]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "(Auto) Tests" [8,22]
    FIELD [23,113]
        String: "on" [23,27]
        OBJECT [28,113]
            FIELD [29,66]
                String: "push" [29,35]
                OBJECT [36,66]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,112]
                String: "pull_request" [67,81]
                OBJECT [82,112]
                    FIELD [83,111]
                        String: "branches" [83,93]
                        ARRAY [94,111]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,110]
                                String: "master" [102,110]
    FIELD [114,2371]
        String: "jobs" [114,120]
        OBJECT [121,2371]
            FIELD [122,1552]
                String: "test" [122,128]
                OBJECT [129,1552]
                    FIELD [130,143]
                        String: "name" [130,136]
                        STRING [137,143]
                            String: "Test" [137,143]
                    FIELD [144,172]
                        String: "runs-on" [144,153]
                        STRING [154,172]
                            String: "${{ matrix.os }}" [154,172]
                    FIELD [173,221]
                        String: "continue-on-error" [173,192]
                        STRING [193,221]
                            String: "${{ matrix.experimental }}" [193,221]
                    FIELD [222,264]
                        String: "defaults" [222,232]
                        OBJECT [233,264]
                            FIELD [234,263]
                                String: "run" [234,239]
                                OBJECT [240,263]
                                    FIELD [241,262]
                                        String: "shell" [241,248]
                                        STRING [249,262]
                                            String: "bash -l {0}" [249,262]
                    FIELD [265,553]
                        String: "strategy" [265,275]
                        OBJECT [276,553]
                            FIELD [277,294]
                                String: "fail-fast" [277,288]
                                FALSE [289,294]
                            FIELD [295,552]
                                String: "matrix" [295,303]
                                OBJECT [304,552]
                                    FIELD [305,359]
                                        String: "os" [305,309]
                                        ARRAY [310,359]
                                            STRING [311,326]
                                                String: "ubuntu-latest" [311,326]
                                            STRING [327,341]
                                                String: "macos-latest" [327,341]
                                            STRING [342,358]
                                                String: "windows-latest" [342,358]
                                    FIELD [360,386]
                                        String: "python-version" [360,376]
                                        ARRAY [377,386]
                                            NUMBER [378,381]
                                                Number: 3.7 [378,381]
                                            NUMBER [382,385]
                                                Number: 3.8 [382,385]
                                    FIELD [387,409]
                                        String: "experimental" [387,401]
                                        ARRAY [402,409]
                                            FALSE [403,408]
                                    FIELD [410,551]
                                        String: "include" [410,419]
                                        ARRAY [420,551]
                                            OBJECT [421,485]
                                                FIELD [422,443]
                                                    String: "os" [422,426]
                                                    STRING [427,443]
                                                        String: "windows-latest" [427,443]
                                                FIELD [444,464]
                                                    String: "python-version" [444,460]
                                                    NUMBER [461,464]
                                                        Number: 3.7 [461,464]
                                                FIELD [465,484]
                                                    String: "experimental" [465,479]
                                                    TRUE [480,484]
                                            OBJECT [486,550]
                                                FIELD [487,508]
                                                    String: "os" [487,491]
                                                    STRING [492,508]
                                                        String: "windows-latest" [492,508]
                                                FIELD [509,529]
                                                    String: "python-version" [509,525]
                                                    NUMBER [526,529]
                                                        Number: 3.8 [526,529]
                                                FIELD [530,549]
                                                    String: "experimental" [530,544]
                                                    TRUE [545,549]
                    FIELD [554,1551]
                        String: "steps" [554,561]
                        ARRAY [562,1551]
                            OBJECT [563,732]
                                FIELD [564,601]
                                    String: "name" [564,570]
                                    STRING [571,601]
                                        String: "Download and setup Miniconda" [571,601]
                                FIELD [602,645]
                                    String: "uses" [602,608]
                                    STRING [609,645]
                                        String: "conda-incubator/setup-miniconda@v2" [609,645]
                                FIELD [646,731]
                                    String: "with" [646,652]
                                    OBJECT [653,731]
                                        FIELD [654,682]
                                            String: "miniconda-version" [654,673]
                                            STRING [674,682]
                                                String: "latest" [674,682]
                                        FIELD [683,730]
                                            String: "python-version" [683,699]
                                            STRING [700,730]
                                                String: "${{ matrix.python-version }}" [700,730]
                            OBJECT [733,786]
                                FIELD [734,756]
                                    String: "name" [734,740]
                                    STRING [741,756]
                                        String: "Checkout Code" [741,756]
                                FIELD [757,785]
                                    String: "uses" [757,763]
                                    STRING [764,785]
                                        String: "actions/checkout@v2" [764,785]
                            OBJECT [787,1114]
                                FIELD [788,817]
                                    String: "name" [788,794]
                                    STRING [795,817]
                                        String: "Install Dependencies" [795,817]
                                FIELD [818,1113]
                                    String: "run" [818,823]
                                    STRING [824,1113]
                                        String: "conda activate test\nconda env list\nconda install -y pip pandas\">=1.1.0,<1.2\" numpy scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [824,1113]
                            OBJECT [1115,1213]
                                FIELD [1116,1146]
                                    String: "name" [1116,1122]
                                    STRING [1123,1146]
                                        String: "Check code formatting" [1123,1146]
                                FIELD [1147,1212]
                                    String: "run" [1147,1152]
                                    STRING [1153,1212]
                                        String: "black --version\nblack --check --diff --verbose nltools\n" [1153,1212]
                            OBJECT [1214,1333]
                                FIELD [1215,1233]
                                    String: "name" [1215,1221]
                                    STRING [1222,1233]
                                        String: "Run Tests" [1222,1233]
                                FIELD [1234,1332]
                                    String: "run" [1234,1239]
                                    STRING [1240,1332]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1240,1332]
                            OBJECT [1334,1550]
                                FIELD [1335,1359]
                                    String: "name" [1335,1341]
                                    STRING [1342,1359]
                                        String: "Upload Coverage" [1342,1359]
                                FIELD [1360,1432]
                                    String: "run" [1360,1365]
                                    STRING [1366,1432]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1366,1432]
                                FIELD [1433,1549]
                                    String: "env" [1433,1438]
                                    OBJECT [1439,1549]
                                        FIELD [1440,1484]
                                            String: "GITHUB_TOKEN" [1440,1454]
                                            STRING [1455,1484]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1455,1484]
                                        FIELD [1485,1522]
                                            String: "COVERALLS_FLAG_NAME" [1485,1506]
                                            STRING [1507,1522]
                                                String: "$${{ matrix}}" [1507,1522]
                                        FIELD [1523,1548]
                                            String: "COVERALLS_PARALLEL" [1523,1543]
                                            TRUE [1544,1548]
            FIELD [1553,1899]
                String: "coveralls" [1553,1564]
                OBJECT [1565,1899]
                    FIELD [1566,1594]
                        String: "name" [1566,1572]
                        STRING [1573,1594]
                            String: "Coveralls.io Upload" [1573,1594]
                    FIELD [1595,1609]
                        String: "needs" [1595,1602]
                        STRING [1603,1609]
                            String: "test" [1603,1609]
                    FIELD [1610,1635]
                        String: "runs-on" [1610,1619]
                        STRING [1620,1635]
                            String: "ubuntu-latest" [1620,1635]
                    FIELD [1636,1663]
                        String: "container" [1636,1647]
                        STRING [1648,1663]
                            String: "python:3-slim" [1648,1663]
                    FIELD [1664,1688]
                        String: "continue-on-error" [1664,1683]
                        TRUE [1684,1688]
                    FIELD [1689,1898]
                        String: "steps" [1689,1696]
                        ARRAY [1697,1898]
                            OBJECT [1698,1897]
                                FIELD [1699,1716]
                                    String: "name" [1699,1705]
                                    STRING [1706,1716]
                                        String: "Finished" [1706,1716]
                                FIELD [1717,1843]
                                    String: "run" [1717,1722]
                                    STRING [1723,1843]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1723,1843]
                                FIELD [1844,1896]
                                    String: "env" [1844,1849]
                                    OBJECT [1850,1896]
                                        FIELD [1851,1895]
                                            String: "GITHUB_TOKEN" [1851,1865]
                                            STRING [1866,1895]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1866,1895]
            FIELD [1900,2370]
                String: "docs" [1900,1906]
                OBJECT [1907,2370]
                    FIELD [1908,1945]
                        String: "name" [1908,1914]
                        STRING [1915,1945]
                            String: "Build docs and auto-examples" [1915,1945]
                    FIELD [1946,1971]
                        String: "runs-on" [1946,1955]
                        STRING [1956,1971]
                            String: "ubuntu-latest" [1956,1971]
                    FIELD [1972,2369]
                        String: "steps" [1972,1979]
                        ARRAY [1980,2369]
                            OBJECT [1981,2034]
                                FIELD [1982,2004]
                                    String: "name" [1982,1988]
                                    STRING [1989,2004]
                                        String: "Checkout Code" [1989,2004]
                                FIELD [2005,2033]
                                    String: "uses" [2005,2011]
                                    STRING [2012,2033]
                                        String: "actions/checkout@v2" [2012,2033]
                            OBJECT [2035,2123]
                                FIELD [2036,2057]
                                    String: "name" [2036,2042]
                                    STRING [2043,2057]
                                        String: "Setup Python" [2043,2057]
                                FIELD [2058,2090]
                                    String: "uses" [2058,2064]
                                    STRING [2065,2090]
                                        String: "actions/setup-python@v2" [2065,2090]
                                FIELD [2091,2122]
                                    String: "with" [2091,2097]
                                    OBJECT [2098,2122]
                                        FIELD [2099,2121]
                                            String: "python-version" [2099,2115]
                                            STRING [2116,2121]
                                                String: "3.8" [2116,2121]
                            OBJECT [2124,2307]
                                FIELD [2125,2146]
                                    String: "name" [2125,2131]
                                    STRING [2132,2146]
                                        String: "Install deps" [2132,2146]
                                FIELD [2147,2306]
                                    String: "run" [2147,2152]
                                    STRING [2153,2306]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\npython3 -m pip install . -r optional-dependencies.txt\n" [2153,2306]
                            OBJECT [2308,2368]
                                FIELD [2309,2328]
                                    String: "name" [2309,2315]
                                    STRING [2316,2328]
                                        String: "Build docs" [2316,2328]
                                FIELD [2329,2367]
                                    String: "run" [2329,2334]
                                    STRING [2335,2367]
                                        String: "cd docs\nmake clean\nmake html" [2335,2367]
